CRRA,3.385996288692849
       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33428035588349636, shift=array([3.34280356, 0.57157995])), candidate_index=17, candidate_x=array([3.35319573, 0.61212555]), index=16, x=array([3.33580058, 0.53038592]), fval=0.3727103252170964, rho=-0.007023276002626893, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  4,  6,  9, 12, 13, 14, 15, 16]), old_indices_discarded=array([ 1,  2,  3,  5,  7,  8, 10, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.33580058, 0.53038592]), radius=0.041785044485437045, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 12, 13, 14, 15, 16, 17]), model=ScalarModel(intercept=0.3776781551040974, linear_terms=array([-0.00334584,  0.0237077 ]), square_terms=array([[0.00406171, 0.01230161],
       [0.01230161, 0.22488074]]), scale=0.041785044485437045, shift=array([3.33580058, 0.53038592])), vector_model=VectorModel(intercepts=array([ 0.11517484,  0.20165273,  0.18620886,  0.16695763,  0.12060953,
        0.06310542,  0.00097825, -0.21028578, -0.30206284, -0.20149905,
       -0.43202641, -0.3117366 , -0.03807877,  0.07878577,  0.12680524,
        0.12716808,  0.12768758]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33428035588349636, shift=array([3.34280356, 0.57157995])), candidate_index=18, candidate_x=array([3.37709831, 0.52375992]), index=16, x=array([3.33580058, 0.53038592]), fval=0.3727103252170964, rho=-12.029174803763228, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 12, 13, 14, 15, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.33580058, 0.53038592]), radius=0.020892522242718523, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 16, 17, 18]), model=ScalarModel(intercept=0.3698732885368718, linear_terms=array([-0.00451711, -0.0406949 ]), square_terms=array([[ 0.01033758, -0.0374601 ],
       [-0.0374601 ,  0.14432839]]), scale=0.020892522242718523, shift=array([3.33580058, 0.53038592])), vector_model=VectorModel(intercepts=array([ 0.11517484,  0.20165273,  0.18620886,  0.16695763,  0.12060953,
        0.06310542,  0.00097825, -0.21028578, -0.30206284, -0.20149905,
       -0.43202641, -0.3117366 , -0.03807877,  0.07878577,  0.12680524,
        0.12716808,  0.12768758]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33428035588349636, shift=array([3.34280356, 0.57157995])), candidate_index=19, candidate_x=array([3.35481698, 0.54025144]), index=19, x=array([3.35481698, 0.54025144]), fval=0.3664567254392625, rho=0.3281859665661826, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.021423165856161042, relative_step_length=1.0253987339239263, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.35481698, 0.54025144]), radius=0.041785044485437045, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 12, 13, 14, 15, 16, 17, 18, 19]), model=ScalarModel(intercept=0.3587725662500538, linear_terms=array([-0.00526767,  0.02082611]), square_terms=array([[0.00340207, 0.00833318],
       [0.00833318, 0.28167295]]), scale=0.041785044485437045, shift=array([3.35481698, 0.54025144])), vector_model=VectorModel(intercepts=array([ 0.11517484,  0.20165273,  0.18620886,  0.16695763,  0.12060953,
        0.06310542,  0.00097825, -0.21028578, -0.30206284, -0.20149905,
       -0.43202641, -0.3117366 , -0.03807877,  0.07878577,  0.12680524,
        0.12716808,  0.12768758]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33428035588349636, shift=array([3.34280356, 0.57157995])), candidate_index=20, candidate_x=array([3.39643101, 0.53597252]), index=20, x=array([3.39643101, 0.53597252]), fval=0.3554561155551655, rho=2.1720550331595736, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 12, 13, 14, 15, 16, 17, 18, 19]), old_indices_discarded=array([9]), step_length=0.04183344041451278, relative_step_length=1.001158211739911, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39643101, 0.53597252]), radius=0.08357008897087409, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 13, 14, 15, 16, 17, 18, 19, 20]), model=ScalarModel(intercept=0.3531129780646663, linear_terms=array([ 0.00043157, -0.15546156]), square_terms=array([[ 0.0376359 , -0.21292252],
       [-0.21292252,  1.55595875]]), scale=0.08357008897087409, shift=array([3.39643101, 0.53597252])), vector_model=VectorModel(intercepts=array([ 0.11517484,  0.20165273,  0.18620886,  0.16695763,  0.12060953,
        0.06310542,  0.00097825, -0.21028578, -0.30206284, -0.20149905,
       -0.43202641, -0.3117366 , -0.03807877,  0.07878577,  0.12680524,
        0.12716808,  0.12768758]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33428035588349636, shift=array([3.34280356, 0.57157995])), candidate_index=21, candidate_x=array([3.47798475, 0.55532748]), index=20, x=array([3.39643101, 0.53597252]), fval=0.3554561155551655, rho=-4.769227729206466, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 13, 14, 15, 16, 17, 18, 19, 20]), old_indices_discarded=array([ 2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39643101, 0.53597252]), radius=0.041785044485437045, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 13, 15, 16, 17, 18, 19, 20, 21]), model=ScalarModel(intercept=0.35772736837084507, linear_terms=array([ 0.00198946, -0.0105233 ]), square_terms=array([[0.00359762, 0.01732426],
       [0.01732426, 0.38502112]]), scale=0.041785044485437045, shift=array([3.39643101, 0.53597252])), vector_model=VectorModel(intercepts=array([ 0.11517484,  0.20165273,  0.18620886,  0.16695763,  0.12060953,
        0.06310542,  0.00097825, -0.21028578, -0.30206284, -0.20149905,
       -0.43202641, -0.3117366 , -0.03807877,  0.07878577,  0.12680524,
        0.12716808,  0.12768758]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33428035588349636, shift=array([3.34280356, 0.57157995])), candidate_index=22, candidate_x=array([3.35475767, 0.5390258 ]), index=20, x=array([3.39643101, 0.53597252]), fval=0.3554561155551655, rho=-5.322265261648299, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 13, 15, 16, 17, 18, 19, 20, 21]), old_indices_discarded=array([ 4,  9, 12, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39643101, 0.53597252]), radius=0.020892522242718523, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 16, 17, 18, 19, 20, 21, 22]), model=ScalarModel(intercept=0.3566625775139682, linear_terms=array([ 0.00073692, -0.00697934]), square_terms=array([[0.00092304, 0.00613359],
       [0.00613359, 0.14666375]]), scale=0.020892522242718523, shift=array([3.39643101, 0.53597252])), vector_model=VectorModel(intercepts=array([ 0.11517484,  0.20165273,  0.18620886,  0.16695763,  0.12060953,
        0.06310542,  0.00097825, -0.21028578, -0.30206284, -0.20149905,
       -0.43202641, -0.3117366 , -0.03807877,  0.07878577,  0.12680524,
        0.12716808,  0.12768758]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33428035588349636, shift=array([3.34280356, 0.57157995])), candidate_index=23, candidate_x=array([3.37561482, 0.53783266]), index=23, x=array([3.37561482, 0.53783266]), fval=0.35283075025011806, rho=3.0517905306543422, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 19, 20, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.020899134283580235, relative_step_length=1.0003164788236143, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.37561482, 0.53783266]), radius=0.041785044485437045, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 16, 17, 18, 19, 20, 21, 22, 23]), model=ScalarModel(intercept=0.35536222988170385, linear_terms=array([0.00086008, 0.0026171 ]), square_terms=array([[0.00369217, 0.024453  ],
       [0.024453  , 0.58370449]]), scale=0.041785044485437045, shift=array([3.37561482, 0.53783266])), vector_model=VectorModel(intercepts=array([ 0.11517484,  0.20165273,  0.18620886,  0.16695763,  0.12060953,
        0.06310542,  0.00097825, -0.21028578, -0.30206284, -0.20149905,
       -0.43202641, -0.3117366 , -0.03807877,  0.07878577,  0.12680524,
        0.12716808,  0.12768758]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33428035588349636, shift=array([3.34280356, 0.57157995])), candidate_index=24, candidate_x=array([3.36386076, 0.53813773]), index=23, x=array([3.37561482, 0.53783266]), fval=0.35283075025011806, rho=-112.20288765237434, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 19, 20, 21, 22, 23]), old_indices_discarded=array([ 4,  9, 12, 13, 14, 15]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.37561482, 0.53783266]), radius=0.020892522242718523, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 16, 17, 18, 19, 20, 22, 23, 24]), model=ScalarModel(intercept=0.35290808386122385, linear_terms=array([-0.00488911, -0.00907737]), square_terms=array([[ 0.0012435 , -0.00945396],
       [-0.00945396,  0.13712743]]), scale=0.020892522242718523, shift=array([3.37561482, 0.53783266])), vector_model=VectorModel(intercepts=array([ 0.11517484,  0.20165273,  0.18620886,  0.16695763,  0.12060953,
        0.06310542,  0.00097825, -0.21028578, -0.30206284, -0.20149905,
       -0.43202641, -0.3117366 , -0.03807877,  0.07878577,  0.12680524,
        0.12716808,  0.12768758]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33428035588349636, shift=array([3.34280356, 0.57157995])), candidate_index=25, candidate_x=array([3.39636795, 0.54054908]), index=23, x=array([3.37561482, 0.53783266]), fval=0.35283075025011806, rho=-3.066567462023386, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 19, 20, 22, 23, 24]), old_indices_discarded=array([21]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.37561482, 0.53783266]), radius=0.010446261121359261, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 16, 18, 19, 20, 22, 23, 24, 25]), model=ScalarModel(intercept=0.35651907980698994, linear_terms=array([-0.00026749,  0.00767238]), square_terms=array([[0.00021296, 0.00111306],
