CRRA,4.6561465823330614
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=22, candidate_x=array([2.63504841, 1.04286854]), index=21, x=array([2.53396315, 1.04746994]), fval=390.1399050831211, rho=-0.7444906283211007, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  4,  5,  8, 13, 16, 17, 19, 21]), old_indices_discarded=array([ 0,  1,  3,  6,  7,  9, 10, 11, 12, 14, 15, 18, 20]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.53396315, 1.04746994]), radius=0.057031250000000006, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2,  4,  8,  9, 13, 16, 18, 19, 21]), model=ScalarModel(intercept=388.9970240954775, linear_terms=array([ 12.00200522, -46.69029483]), square_terms=array([[   4.53977618,  -86.02708251],
       [ -86.02708251, 1789.58959189]]), scale=array([0.05054263, 0.05054263]), shift=array([2.53396315, 1.04746994])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=23, candidate_x=array([2.48342052, 1.04635897]), index=21, x=array([2.53396315, 1.04746994]), fval=390.1399050831211, rho=-0.3724578812009339, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  4,  8,  9, 13, 16, 18, 19, 21]), old_indices_discarded=array([ 0,  5,  6, 11, 12, 14, 17, 20, 22]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.53396315, 1.04746994]), radius=0.028515625000000003, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2,  8,  9, 13, 16, 18, 19, 21, 23]), model=ScalarModel(intercept=389.4436319427866, linear_terms=array([  5.02814649, -23.66664595]), square_terms=array([[  1.01446646, -22.91801796],
       [-22.91801796, 553.38241538]]), scale=0.028515625000000003, shift=array([2.53396315, 1.04746994])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=24, candidate_x=array([2.50542155, 1.04750718]), index=21, x=array([2.53396315, 1.04746994]), fval=390.1399050831211, rho=-0.37158262078118054, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  8,  9, 13, 16, 18, 19, 21, 23]), old_indices_discarded=array([ 4,  5,  6, 17, 22]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.53396315, 1.04746994]), radius=0.014257812500000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2,  8, 13, 16, 18, 19, 21, 23, 24]), model=ScalarModel(intercept=392.4947159374246, linear_terms=array([ 1.27932535, -3.76638647]), square_terms=array([[  0.1356221 ,  -3.92705052],
       [ -3.92705052, 116.92844993]]), scale=0.014257812500000001, shift=array([2.53396315, 1.04746994])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=25, candidate_x=array([2.51969795, 1.0474503 ]), index=21, x=array([2.53396315, 1.04746994]), fval=390.1399050831211, rho=-0.6610327156620669, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  8, 13, 16, 18, 19, 21, 23, 24]), old_indices_discarded=array([9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.53396315, 1.04746994]), radius=0.007128906250000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([18, 21, 24, 25]), model=ScalarModel(intercept=390.1270373870984, linear_terms=array([-0.40666892, -4.67642507]), square_terms=array([[ 8.24163964e-03, -5.14376616e-01],
       [-5.14376616e-01,  3.38745244e+01]]), scale=0.007128906250000001, shift=array([2.53396315, 1.04746994])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=26, candidate_x=array([2.54107652, 1.04854694]), index=26, x=array([2.54107652, 1.04854694]), fval=389.277834841791, rho=1.0787463888831172, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([18, 21, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.007194443137304451, relative_step_length=1.0091931195342132, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.54107652, 1.04854694]), radius=0.014257812500000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2,  8, 18, 19, 21, 23, 24, 25, 26]), model=ScalarModel(intercept=388.3114278890381, linear_terms=array([-0.97062407, -4.79051289]), square_terms=array([[ 3.23021015e-02, -2.12345521e+00],
       [-2.12345521e+00,  1.49936025e+02]]), scale=0.014257812500000001, shift=array([2.54107652, 1.04854694])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=27, candidate_x=array([2.55532652, 1.04919979]), index=27, x=array([2.55532652, 1.04919979]), fval=388.2655022854925, rho=0.9093009321394735, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  8, 18, 19, 21, 23, 24, 25, 26]), old_indices_discarded=array([13, 16]), step_length=0.014264943039271727, relative_step_length=1.0005001145352224, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.55532652, 1.04919979]), radius=0.028515625000000003, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2, 18, 19, 21, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=388.15196116706716, linear_terms=array([-1.87600935,  4.8110453 ]), square_terms=array([[ 1.41233061e-01, -8.75463669e+00],
       [-8.75463669e+00,  5.67685407e+02]]), scale=0.028515625000000003, shift=array([2.55532652, 1.04919979])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=28, candidate_x=array([2.58384249, 1.04939726]), index=28, x=array([2.58384249, 1.04939726]), fval=386.39176056264023, rho=1.030030940972948, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 2, 18, 19, 21, 23, 24, 25, 26, 27]), old_indices_discarded=array([ 4,  5,  8,  9, 13, 16, 17, 22]), step_length=0.028516654078930722, relative_step_length=1.0000360882474335, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.58384249, 1.04939726]), radius=0.057031250000000006, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([18, 19, 21, 22, 24, 25, 26, 27, 28]), model=ScalarModel(intercept=386.5853634477402, linear_terms=array([-3.2942653 ,  6.19453001]), square_terms=array([[ 3.46423682e-01, -2.34674124e+01],
       [-2.34674124e+01,  1.68637941e+03]]), scale=array([0.05054263, 0.05054263]), shift=array([2.58384249, 1.04939726])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=29, candidate_x=array([2.63438512, 1.04991495]), index=29, x=array([2.63438512, 1.04991495]), fval=382.93906954428303, rho=1.0757679087893275, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([18, 19, 21, 22, 24, 25, 26, 27, 28]), old_indices_discarded=array([ 2,  4,  5,  6,  8,  9, 12, 13, 14, 16, 17, 20, 23]), step_length=0.05054528049950689, relative_step_length=0.8862734114982029, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.63438512, 1.04991495]), radius=0.11406250000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([18, 21, 22, 24, 25, 26, 27, 28, 29]), model=ScalarModel(intercept=597.5812627596855, linear_terms=array([   17.62359378, -1267.78086801]), square_terms=array([[ 1.43464082e+00, -7.12704676e+01],
       [-7.12704676e+01,  3.74858881e+03]]), scale=array([0.10108526, 0.07558516]), shift=array([2.63438512, 1.02441484])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=30, candidate_x=array([2.73547038, 1.05141498]), index=30, x=array([2.73547038, 1.05141498]), fval=376.31868391130615, rho=1.0277337960420385, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([18, 21, 22, 24, 25, 26, 27, 28, 29]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 19, 20, 23]), step_length=0.10109638775475414, relative_step_length=0.8863244953841458, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.73547038, 1.05141498]), radius=0.22812500000000002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([18, 21, 22, 25, 26, 27, 28, 29, 30]), model=ScalarModel(intercept=2307.7763833225085, linear_terms=array([  134.13086451, -6300.49433818]), square_terms=array([[ 5.93425604e+00, -2.40087569e+02],
       [-2.40087569e+02,  1.02770928e+04]]), scale=array([0.20217052, 0.12537777]), shift=array([2.73547038, 0.97462223])), vector_model=VectorModel(intercepts=array([  1.06075516,   2.58156846,   3.64128145,   5.24819755,
         6.92536426,   8.95136781,  10.32540209,   7.6435337 ,
         4.01190161,  -0.21040033,  -6.53830743, -11.78500893]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=31, candidate_x=array([2.93764089, 1.05441557]), index=31, x=array([2.93764089, 1.05441557]), fval=365.062918550816, rho=0.8727682132841054, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([18, 21, 22, 25, 26, 27, 28, 29, 30]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
