CRRA,3.632033659027645
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=22, candidate_x=array([3.39335677, 0.98501738]), index=22, x=array([3.39335677, 0.98501738]), fval=555.0773535680186, rho=3.376269726696847, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 10, 14, 17, 18, 19, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.04444402645396528, relative_step_length=1.0268655931602086, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39335677, 0.98501738]), radius=0.0865625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 10, 14, 17, 18, 19, 20, 21, 22]), model=ScalarModel(intercept=509.93359583487626, linear_terms=array([ -2.87140025, -77.0340883 ]), square_terms=array([[   1.94049629,   45.43808551],
       [  45.43808551, 1087.04904653]]), scale=0.0865625, shift=array([3.39335677, 0.98501738])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=23, candidate_x=array([3.307134  , 0.99475297]), index=23, x=array([3.307134  , 0.99475297]), fval=527.5324137105392, rho=9.012522247815982, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 10, 14, 17, 18, 19, 20, 21, 22]), old_indices_discarded=array([ 3,  4,  7,  8,  9, 12, 13, 15, 16]), step_length=0.08677066454287263, relative_step_length=1.0024047889429328, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.307134  , 0.99475297]), radius=0.173125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([10, 14, 17, 18, 19, 20, 21, 22, 23]), model=ScalarModel(intercept=560.8180421345091, linear_terms=array([ 171.84978397, -706.76473204]), square_terms=array([[  74.62650725, -461.02969905],
       [-461.02969905, 3206.52608661]]), scale=array([0.15342804, 0.12933753]), shift=array([3.307134  , 0.97066247])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=24, candidate_x=array([3.15370596, 0.98057437]), index=23, x=array([3.307134  , 0.99475297]), fval=527.5324137105392, rho=-0.9813470262140938, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([10, 14, 17, 18, 19, 20, 21, 22, 23]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 11, 12, 13, 15, 16]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.307134  , 0.99475297]), radius=0.0865625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([10, 14, 17, 18, 19, 20, 21, 22, 23]), model=ScalarModel(intercept=484.79762730862103, linear_terms=array([ 48.50792314, -73.29564765]), square_terms=array([[  23.75435503, -174.08413125],
       [-174.08413125, 1436.30017384]]), scale=0.0865625, shift=array([3.307134  , 0.99475297])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=25, candidate_x=array([3.2206553 , 0.98883994]), index=23, x=array([3.307134  , 0.99475297]), fval=527.5324137105392, rho=-0.5781888323147932, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([10, 14, 17, 18, 19, 20, 21, 22, 23]), old_indices_discarded=array([ 0,  3,  7, 12, 13, 15, 16, 24]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.307134  , 0.99475297]), radius=0.04328125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([10, 14, 18, 19, 20, 21, 22, 23, 25]), model=ScalarModel(intercept=497.9928888365399, linear_terms=array([ 10.19808053, -47.847162  ]), square_terms=array([[  0.75061409, -15.01172448],
       [-15.01172448, 357.53799767]]), scale=0.04328125, shift=array([3.307134  , 0.99475297])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=26, candidate_x=array([3.26365193, 0.99863193]), index=26, x=array([3.26365193, 0.99863193]), fval=519.9309270334896, rho=0.6687184257598502, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([10, 14, 18, 19, 20, 21, 22, 23, 25]), old_indices_discarded=array([ 0,  7, 12, 17, 24]), step_length=0.04365474941845791, relative_step_length=1.008629589451735, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.26365193, 0.99863193]), radius=0.0865625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([10, 14, 18, 19, 20, 21, 23, 25, 26]), model=ScalarModel(intercept=477.3301617595189, linear_terms=array([ 13.68073618, -18.67221002]), square_terms=array([[   1.51452177,  -42.17862452],
       [ -42.17862452, 1510.52712184]]), scale=0.0865625, shift=array([3.26365193, 0.99863193])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=27, candidate_x=array([3.17709299, 0.9972963 ]), index=26, x=array([3.26365193, 0.99863193]), fval=519.9309270334896, rho=-0.4645488387784232, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([10, 14, 18, 19, 20, 21, 23, 25, 26]), old_indices_discarded=array([ 0,  3,  7, 12, 13, 15, 16, 17, 22, 24]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.26365193, 0.99863193]), radius=0.04328125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([14, 18, 19, 20, 21, 23, 25, 26, 27]), model=ScalarModel(intercept=532.5926218735569, linear_terms=array([  3.02001572, -34.91119764]), square_terms=array([[ 3.06576932e-02, -1.71386354e+00],
       [-1.71386354e+00,  2.25297083e+02]]), scale=0.04328125, shift=array([3.26365193, 0.99863193])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=28, candidate_x=array([3.22032155, 1.00493248]), index=28, x=array([3.22032155, 1.00493248]), fval=513.1513126909756, rho=1.2432267791250464, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([14, 18, 19, 20, 21, 23, 25, 26, 27]), old_indices_discarded=array([ 7, 10, 12, 13, 16, 17, 22, 24]), step_length=0.043786048192572063, relative_step_length=1.011663207337405, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.22032155, 1.00493248]), radius=0.0865625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([10, 19, 21, 23, 24, 25, 26, 27, 28]), model=ScalarModel(intercept=480.1639722811906, linear_terms=array([-9.58819386, -6.16098806]), square_terms=array([[   2.95376033,   73.23574637],
       [  73.23574637, 1897.40328086]]), scale=0.0865625, shift=array([3.22032155, 1.00493248])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=29, candidate_x=array([3.30683105, 1.00188925]), index=28, x=array([3.22032155, 1.00493248]), fval=513.1513126909756, rho=-0.07527732047828518, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([10, 19, 21, 23, 24, 25, 26, 27, 28]), old_indices_discarded=array([ 0,  3,  7, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.22032155, 1.00493248]), radius=0.04328125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([19, 21, 23, 24, 25, 26, 27, 28, 29]), model=ScalarModel(intercept=523.4679173240145, linear_terms=array([-2.59748377, -0.7171113 ]), square_terms=array([[2.31661478e-01, 7.66177350e+00],
       [7.66177350e+00, 2.63292238e+02]]), scale=0.04328125, shift=array([3.22032155, 1.00493248])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=30, candidate_x=array([3.26358824, 1.00380232]), index=30, x=array([3.26358824, 1.00380232]), fval=513.0194722961687, rho=0.0512525527783304, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([19, 21, 23, 24, 25, 26, 27, 28, 29]), old_indices_discarded=array([ 7, 10, 12, 13, 14, 15, 16, 17, 18, 20, 22]), step_length=0.043281441899137574, relative_step_length=1.0000044337706877, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.26358824, 1.00380232]), radius=0.021640625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([19, 21, 23, 25, 26, 27, 28, 29, 30]), model=ScalarModel(intercept=519.3234950395965, linear_terms=array([-0.34493884,  1.06441875]), square_terms=array([[1.02321587e-02, 8.19381474e-01],
       [8.19381474e-01, 6.67857826e+01]]), scale=0.021640625, shift=array([3.26358824, 1.00380232])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=31, candidate_x=array([3.28522304, 1.00319524]), index=30, x=array([3.26358824, 1.00380232]), fval=513.0194722961687, rho=-0.12388915381056541, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 21, 23, 25, 26, 27, 28, 29, 30]), old_indices_discarded=array([10, 14, 18, 20]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.26358824, 1.00380232]), radius=0.0108203125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([21, 23, 25, 26, 28, 29, 30, 31]), model=ScalarModel(intercept=514.1646995371159, linear_terms=array([-0.15345129, -3.50288081]), square_terms=array([[3.05251315e-03, 2.75003243e-01],
