CRRA,7.130704194162657
         1.55037222,   2.35627331,   2.5554994 ,  -0.42663176,
        -2.29184792,  -4.28626857, -10.06557688, -14.49445188]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.865116292089478, shift=array([8.65116292, 1.09450825])), candidate_index=23, candidate_x=array([8.26781825, 1.1       ]), index=22, x=array([8.07614591, 1.1       ]), fval=335.0379978894075, rho=-0.045719744886912835, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 3,  7, 10, 12, 15, 19, 20, 21, 22]), old_indices_discarded=array([ 0,  1,  4,  6, 11, 14, 17, 18]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.07614591, 1.1       ]), radius=0.10813953651118476, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 7, 10, 12, 15, 19, 20, 21, 22, 23]), model=ScalarModel(intercept=458.8313103700649, linear_terms=array([   1.51391966, -193.65407848]), square_terms=array([[ 1.30594814e-02, -1.20163564e+00],
       [-1.20163564e+00,  1.42908571e+02]]), scale=array([0.09583617, 0.04791808]), shift=array([8.07614591, 1.05208192])), vector_model=VectorModel(intercepts=array([  0.16466094,   0.38553561,   0.39344118,   0.98377146,
         1.55037222,   2.35627331,   2.5554994 ,  -0.42663176,
        -2.29184792,  -4.28626857, -10.06557688, -14.49445188]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.865116292089478, shift=array([8.65116292, 1.09450825])), candidate_index=24, candidate_x=array([7.98030974, 1.1       ]), index=24, x=array([7.98030974, 1.1       ]), fval=333.9565001654597, rho=3.537146752181767, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 7, 10, 12, 15, 19, 20, 21, 22, 23]), old_indices_discarded=array([3]), step_length=0.09583616896219382, relative_step_length=0.8862269254527607, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.98030974, 1.1       ]), radius=0.2162790730223695, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 7, 10, 12, 15, 20, 21, 22, 23, 24]), model=ScalarModel(intercept=722.4278442360151, linear_terms=array([   7.34516855, -678.26881272]), square_terms=array([[ 8.14141338e-02, -6.45484828e+00],
       [-6.45484828e+00,  5.82624548e+02]]), scale=array([0.19167234, 0.09583617]), shift=array([7.98030974, 1.00416383])), vector_model=VectorModel(intercepts=array([  0.16466094,   0.38553561,   0.39344118,   0.98377146,
         1.55037222,   2.35627331,   2.5554994 ,  -0.42663176,
        -2.29184792,  -4.28626857, -10.06557688, -14.49445188]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.865116292089478, shift=array([8.65116292, 1.09450825])), candidate_index=25, candidate_x=array([7.7886374, 1.1      ]), index=25, x=array([7.7886374, 1.1      ]), fval=332.27529049642715, rho=1.9787942109411345, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 7, 10, 12, 15, 20, 21, 22, 23, 24]), old_indices_discarded=array([ 0,  1,  3,  6, 11, 14, 17, 18, 19]), step_length=0.19167233792438676, relative_step_length=0.8862269254527566, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.7886374, 1.1      ]), radius=0.432558146044739, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 7, 10, 12, 15, 20, 22, 23, 24, 25]), model=ScalarModel(intercept=1691.9509202183522, linear_terms=array([   46.61506721, -2557.30936158]), square_terms=array([[ 8.28500190e-01, -4.40279990e+01],
       [-4.40279990e+01,  2.39704782e+03]]), scale=array([0.38334468, 0.19167234]), shift=array([7.7886374 , 0.90832766])), vector_model=VectorModel(intercepts=array([  0.16466094,   0.38553561,   0.39344118,   0.98377146,
         1.55037222,   2.35627331,   2.5554994 ,  -0.42663176,
        -2.29184792,  -4.28626857, -10.06557688, -14.49445188]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.865116292089478, shift=array([8.65116292, 1.09450825])), candidate_index=26, candidate_x=array([7.40529272, 1.1       ]), index=26, x=array([7.40529272, 1.1       ]), fval=329.61834100665794, rho=1.222812647522843, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 7, 10, 12, 15, 20, 22, 23, 24, 25]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  8,  9, 11, 13, 14, 16, 17, 18, 19, 21]), step_length=0.3833446758487744, relative_step_length=0.8862269254527586, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.40529272, 1.1       ]), radius=0.865116292089478, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3,  7, 11, 12, 15, 22, 24, 25, 26]), model=ScalarModel(intercept=643.567304264121, linear_terms=array([  10.29942563, -504.83456548]), square_terms=array([[ 2.33922797e-01, -8.85959873e+00],
       [-8.85959873e+00,  4.11114335e+02]]), scale=array([0.76668935, 0.3       ]), shift=array([7.40529272, 0.8       ])), vector_model=VectorModel(intercepts=array([  0.16466094,   0.38553561,   0.39344118,   0.98377146,
         1.55037222,   2.35627331,   2.5554994 ,  -0.42663176,
        -2.29184792,  -4.28626857, -10.06557688, -14.49445188]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.865116292089478, shift=array([8.65116292, 1.09450825])), candidate_index=27, candidate_x=array([6.63860337, 1.1       ]), index=26, x=array([7.40529272, 1.1       ]), fval=329.61834100665794, rho=-0.6853713078207403, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 3,  7, 11, 12, 15, 22, 24, 25, 26]), old_indices_discarded=array([ 0,  1,  2,  4,  5,  6,  8,  9, 10, 13, 14, 16, 17, 18, 19, 20, 21,
       23]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.40529272, 1.1       ]), radius=0.432558146044739, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 1,  3,  7, 10, 22, 24, 25, 26, 27]), model=ScalarModel(intercept=459.34754309772336, linear_terms=array([  54.12204115, -193.49155259]), square_terms=array([[ 10.33456741, -38.99556157],
       [-38.99556157, 148.70365672]]), scale=array([0.38334468, 0.19167234]), shift=array([7.40529272, 0.90832766])), vector_model=VectorModel(intercepts=array([  0.16466094,   0.38553561,   0.39344118,   0.98377146,
         1.55037222,   2.35627331,   2.5554994 ,  -0.42663176,
        -2.29184792,  -4.28626857, -10.06557688, -14.49445188]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.865116292089478, shift=array([8.65116292, 1.09450825])), candidate_index=28, candidate_x=array([7.02194805, 1.1       ]), index=28, x=array([7.02194805, 1.1       ]), fval=328.72551916138025, rho=0.0896479852836265, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  3,  7, 10, 22, 24, 25, 26, 27]), old_indices_discarded=array([ 0,  2,  4,  5,  6,  8,  9, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21,
       23]), step_length=0.3833446758487744, relative_step_length=0.8862269254527586, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.02194805, 1.1       ]), radius=0.2162790730223695, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 1,  3,  7, 10, 24, 25, 26, 27, 28]), model=ScalarModel(intercept=344.68498320341723, linear_terms=array([ 14.50456677, -31.58487069]), square_terms=array([[  4.74363424, -12.33704645],
       [-12.33704645,  32.58384172]]), scale=array([0.19167234, 0.09583617]), shift=array([7.02194805, 1.00416383])), vector_model=VectorModel(intercepts=array([  0.16466094,   0.38553561,   0.39344118,   0.98377146,
         1.55037222,   2.35627331,   2.5554994 ,  -0.42663176,
        -2.29184792,  -4.28626857, -10.06557688, -14.49445188]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.865116292089478, shift=array([8.65116292, 1.09450825])), candidate_index=29, candidate_x=array([6.83027571, 1.06077587]), index=28, x=array([7.02194805, 1.1       ]), fval=328.72551916138025, rho=-33.90897314919695, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  3,  7, 10, 24, 25, 26, 27, 28]), old_indices_discarded=array([22]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.02194805, 1.1       ]), radius=0.10813953651118476, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([26, 27, 28, 29]), model=ScalarModel(intercept=472.8555269072373, linear_terms=array([   6.88520604, -288.69818864]), square_terms=array([[ 1.70714674e-01, -6.98249164e+00],
       [-6.98249164e+00,  2.89107224e+02]]), scale=array([0.09583617, 0.04791808]), shift=array([7.02194805, 1.05208192])), vector_model=VectorModel(intercepts=array([  0.16466094,   0.38553561,   0.39344118,   0.98377146,
         1.55037222,   2.35627331,   2.5554994 ,  -0.42663176,
        -2.29184792,  -4.28626857, -10.06557688, -14.49445188]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.865116292089478, shift=array([8.65116292, 1.09450825])), candidate_index=30, candidate_x=array([7.07656245, 1.1       ]), index=28, x=array([7.02194805, 1.1       ]), fval=328.72551916138025, rho=-0.1305571607560506, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 27, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.02194805, 1.1       ]), radius=0.05406976825559238, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([28, 29, 30]), model=ScalarModel(intercept=364.8494895641686, linear_terms=array([  1.67827189, -71.77579257]), square_terms=array([[ 4.10272702e-02, -1.69847688e+00],
       [-1.69847688e+00,  7.13036443e+01]]), scale=array([0.04791808, 0.02395904]), shift=array([7.02194805, 1.07604096])), vector_model=VectorModel(intercepts=array([  0.16466094,   0.38553561,   0.39344118,   0.98377146,
         1.55037222,   2.35627331,   2.5554994 ,  -0.42663176,
        -2.29184792,  -4.28626857, -10.06557688, -14.49445188]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.865116292089478, shift=array([8.65116292, 1.09450825])), candidate_index=31, candidate_x=array([7.0455466, 1.1      ]), index=28, x=array([7.02194805, 1.1       ]), fval=328.72551916138025, rho=-1.4185831981745718, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.02194805, 1.1       ]), radius=0.02703488412779619, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([28, 30, 31]), model=ScalarModel(intercept=82.18251293128704, linear_terms=array([-5.29166152e-03,  1.64365026e+02]), square_terms=array([[ 1.02579323e-02, -5.29166152e-03],
       [-5.29166152e-03,  1.64365026e+02]]), scale=array([0.02395904, 0.01197952]), shift=array([7.02194805, 1.08802048])), vector_model=VectorModel(intercepts=array([  0.16466094,   0.38553561,   0.39344118,   0.98377146,
         1.55037222,   2.35627331,   2.5554994 ,  -0.42663176,
        -2.29184792,  -4.28626857, -10.06557688, -14.49445188]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.865116292089478, shift=array([8.65116292, 1.09450825])), candidate_index=32, candidate_x=array([7.02194805, 1.07604096]), index=28, x=array([7.02194805, 1.1       ]), fval=328.72551916138025, rho=-0.10796958207563324, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.02194805, 1.1       ]), radius=0.013517442063898094, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([28, 30, 31, 32]), model=ScalarModel(intercept=330.9096992755648, linear_terms=array([ 0.10081694, -4.41045785]), square_terms=array([[ 2.56448307e-03, -1.06108599e-01],
       [-1.06108599e-01,  4.46162059e+00]]), scale=array([0.01197952, 0.00598976]), shift=array([7.02194805, 1.09401024])), vector_model=VectorModel(intercepts=array([  0.16466094,   0.38553561,   0.39344118,   0.98377146,
         1.55037222,   2.35627331,   2.5554994 ,  -0.42663176,
        -2.29184792,  -4.28626857, -10.06557688, -14.49445188]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.865116292089478, shift=array([8.65116292, 1.09450825])), candidate_index=33, candidate_x=array([7.03392757, 1.1       ]), index=33, x=array([7.03392757, 1.1       ]), fval=328.72149242354726, rho=1.0043192903172269, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([28, 30, 31, 32]), old_indices_discarded=array([], dtype=int64), step_length=0.011979521120274228, relative_step_length=0.8862269254527607, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.03392757, 1.1       ]), radius=0.02703488412779619, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([28, 30, 31, 32, 33]), model=ScalarModel(intercept=337.7586531621453, linear_terms=array([  0.41964668, -17.95725485]), square_terms=array([[ 1.02541614e-02, -4.24398631e-01],
       [-4.24398631e-01,  1.78463967e+01]]), scale=array([0.02395904, 0.01197952]), shift=array([7.03392757, 1.08802048])), vector_model=VectorModel(intercepts=array([  0.16466094,   0.38553561,   0.39344118,   0.98377146,
         1.55037222,   2.35627331,   2.5554994 ,  -0.42663176,
        -2.29184792,  -4.28626857, -10.06557688, -14.49445188]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.865116292089478, shift=array([8.65116292, 1.09450825])), candidate_index=34, candidate_x=array([7.04503059, 1.1       ]), index=33, x=array([7.03392757, 1.1       ]), fval=328.72149242354726, rho=-9.385043816977392, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 30, 31, 32, 33]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.03392757, 1.1       ]), radius=0.013517442063898094, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([28, 30, 31, 32, 33, 34]), model=ScalarModel(intercept=331.01200705975515, linear_terms=array([ 0.1037477 , -4.51658506]), square_terms=array([[ 2.56351293e-03, -1.06098671e-01],
       [-1.06098671e-01,  4.46163671e+00]]), scale=array([0.01197952, 0.00598976]), shift=array([7.03392757, 1.09401024])), vector_model=VectorModel(intercepts=array([  0.16466094,   0.38553561,   0.39344118,   0.98377146,
         1.55037222,   2.35627331,   2.5554994 ,  -0.42663176,
        -2.29184792,  -4.28626857, -10.06557688, -14.49445188]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.865116292089478, shift=array([8.65116292, 1.09450825])), candidate_index=35, candidate_x=array([7.04491387, 1.1       ]), index=33, x=array([7.03392757, 1.1       ]), fval=328.72149242354726, rho=-9.42723543721136, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 30, 31, 32, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.03392757, 1.1       ]), radius=0.006758721031949047, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([28, 31, 32, 33, 34, 35]), model=ScalarModel(intercept=329.31215250046296, linear_terms=array([ 0.028537  , -1.14367376]), square_terms=array([[ 6.39508336e-04, -2.64406249e-02],
       [-2.64406249e-02,  1.11536573e+00]]), scale=array([0.00598976, 0.00299488]), shift=array([7.03392757, 1.09700512])), vector_model=VectorModel(intercepts=array([  0.16466094,   0.38553561,   0.39344118,   0.98377146,
         1.55037222,   2.35627331,   2.5554994 ,  -0.42663176,
        -2.29184792,  -4.28626857, -10.06557688, -14.49445188]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.865116292089478, shift=array([8.65116292, 1.09450825])), candidate_index=36, candidate_x=array([7.02793781, 1.1       ]), index=33, x=array([7.03392757, 1.1       ]), fval=328.72149242354726, rho=-2.5950143062266875, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 31, 32, 33, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.03392757, 1.1       ]), radius=0.0033793605159745236, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([28, 31, 33, 34, 35, 36]), model=ScalarModel(intercept=82.18163067635267, linear_terms=array([4.81215646e-04, 1.64363261e+02]), square_terms=array([[1.59935293e-04, 4.81215646e-04],
       [4.81215646e-04, 1.64363261e+02]]), scale=array([0.00299488, 0.00149744]), shift=array([7.03392757, 1.09850256])), vector_model=VectorModel(intercepts=array([  0.16466094,   0.38553561,   0.39344118,   0.98377146,
         1.55037222,   2.35627331,   2.5554994 ,  -0.42663176,
        -2.29184792,  -4.28626857, -10.06557688, -14.49445188]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
