CRRA,3.936588728006248
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=21, candidate_x=array([2.47199113, 1.00932011]), index=18, x=array([2.52935512, 1.01421511]), fval=515.4916303449894, rho=-1.876806075442851, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  4,  5,  6,  8,  9, 13, 18, 20]), old_indices_discarded=array([ 0, 11, 12, 15, 16, 17, 19]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.52935512, 1.01421511]), radius=0.028515625000000003, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2,  4,  5,  6,  8,  9, 13, 18, 21]), model=ScalarModel(intercept=437.8465274491715, linear_terms=array([ 100.6571281 , -233.15172692]), square_terms=array([[  50.52435959, -135.50013132],
       [-135.50013132,  372.32698017]]), scale=0.028515625000000003, shift=array([2.52935512, 1.01421511])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=22, candidate_x=array([2.50153674, 1.02161775]), index=22, x=array([2.50153674, 1.02161775]), fval=435.1912542062541, rho=0.9143899853131772, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  4,  5,  6,  8,  9, 13, 18, 21]), old_indices_discarded=array([17, 20]), step_length=0.02878648030503738, relative_step_length=1.0094984874095299, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.50153674, 1.02161775]), radius=0.057031250000000006, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2,  5,  8,  9, 13, 17, 18, 21, 22]), model=ScalarModel(intercept=362.50552881448345, linear_terms=array([   0.21162612, -185.90090938]), square_terms=array([[ 2.37422818e-01, -1.88009021e+01],
       [-1.88009021e+01,  1.94454231e+03]]), scale=0.057031250000000006, shift=array([2.50153674, 1.02161775])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=23, candidate_x=array([2.55851172, 1.02761616]), index=23, x=array([2.55851172, 1.02761616]), fval=391.26096822653744, rho=4.206827026062353, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  5,  8,  9, 13, 17, 18, 21, 22]), old_indices_discarded=array([ 0,  4,  6, 11, 12, 15, 16, 19, 20]), step_length=0.05728986898430706, relative_step_length=1.0045346890399045, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.55851172, 1.02761616]), radius=0.11406250000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 4,  5,  8, 13, 18, 20, 21, 22, 23]), model=ScalarModel(intercept=475.91436029922244, linear_terms=array([  146.37643596, -1002.24191137]), square_terms=array([[  75.34609329, -574.12412706],
       [-574.12412706, 4492.7084406 ]]), scale=array([0.10108526, 0.08673455]), shift=array([2.55851172, 1.01326545])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=24, candidate_x=array([2.45742646, 1.02153053]), index=23, x=array([2.55851172, 1.02761616]), fval=391.26096822653744, rho=-1.7281556396495996, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 4,  5,  8, 13, 18, 20, 21, 22, 23]), old_indices_discarded=array([ 0,  1,  2,  3,  6,  7,  9, 10, 11, 12, 14, 15, 16, 17, 19]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.55851172, 1.02761616]), radius=0.057031250000000006, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2,  8, 13, 18, 20, 21, 22, 23, 24]), model=ScalarModel(intercept=376.95231493068496, linear_terms=array([   7.67927515, -262.62815684]), square_terms=array([[ 1.43467190e+00, -5.72964126e+01],
       [-5.72964126e+01,  2.30456392e+03]]), scale=0.057031250000000006, shift=array([2.55851172, 1.02761616])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=25, candidate_x=array([2.50133675, 1.03269144]), index=25, x=array([2.50133675, 1.03269144]), fval=369.99789296880266, rho=1.3196944736104015, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  8, 13, 18, 20, 21, 22, 23, 24]), old_indices_discarded=array([ 0,  4,  5,  6,  9, 11, 12, 15, 16, 17, 19]), step_length=0.05739978853949947, relative_step_length=1.0064620456241002, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.50133675, 1.03269144]), radius=0.11406250000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 4,  6,  8, 13, 17, 18, 23, 24, 25]), model=ScalarModel(intercept=376.9565890121687, linear_terms=array([  26.48679953, -345.52089772]), square_terms=array([[  14.62220936, -198.46876477],
       [-198.46876477, 2898.25266642]]), scale=array([0.10108526, 0.08419691]), shift=array([2.50133675, 1.01580309])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=26, candidate_x=array([2.40025149, 1.02007509]), index=25, x=array([2.50133675, 1.03269144]), fval=369.99789296880266, rho=-6.312050224003466, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 4,  6,  8, 13, 17, 18, 23, 24, 25]), old_indices_discarded=array([ 0,  1,  2,  3,  5,  7,  9, 10, 11, 12, 14, 15, 16, 19, 20, 21, 22]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.50133675, 1.03269144]), radius=0.057031250000000006, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2,  8, 13, 18, 21, 22, 23, 24, 25]), model=ScalarModel(intercept=362.22667160322885, linear_terms=array([  4.61005975, -18.04304404]), square_terms=array([[   4.46594012, -100.28453856],
       [-100.28453856, 2301.28686072]]), scale=0.057031250000000006, shift=array([2.50133675, 1.03269144])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=27, candidate_x=array([2.44433998, 1.0306581 ]), index=25, x=array([2.50133675, 1.03269144]), fval=369.99789296880266, rho=-1.740901072399487, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  8, 13, 18, 21, 22, 23, 24, 25]), old_indices_discarded=array([ 0,  4,  5,  6,  9, 11, 12, 15, 16, 17, 19, 20, 26]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.50133675, 1.03269144]), radius=0.028515625000000003, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2,  8, 13, 18, 21, 22, 24, 25, 27]), model=ScalarModel(intercept=361.65660924410525, linear_terms=array([-1.30104938, -4.97478383]), square_terms=array([[ 7.96168857e-02, -6.28732324e+00],
       [-6.28732324e+00,  5.74231721e+02]]), scale=0.028515625000000003, shift=array([2.50133675, 1.03269144])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=28, candidate_x=array([2.52984797, 1.03324935]), index=28, x=array([2.52984797, 1.03324935]), fval=368.0234155462132, rho=1.4396777758036234, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  8, 13, 18, 21, 22, 24, 25, 27]), old_indices_discarded=array([ 4,  5,  6,  9, 12, 16, 17, 20, 23, 26]), step_length=0.02851668342057767, relative_step_length=1.0000371172147784, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.52984797, 1.03324935]), radius=0.057031250000000006, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2,  8, 13, 18, 21, 22, 23, 25, 28]), model=ScalarModel(intercept=366.55770728049407, linear_terms=array([ 14.5612219 , -63.39484606]), square_terms=array([[  12.58220499, -165.74806918],
       [-165.74806918, 2268.97440442]]), scale=0.057031250000000006, shift=array([2.52984797, 1.03324935])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=29, candidate_x=array([2.47285185, 1.03068988]), index=28, x=array([2.52984797, 1.03324935]), fval=368.0234155462132, rho=-0.7726027898783459, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  8, 13, 18, 21, 22, 23, 25, 28]), old_indices_discarded=array([ 0,  4,  5,  6,  9, 11, 12, 15, 16, 17, 19, 20, 24, 26, 27]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.52984797, 1.03324935]), radius=0.028515625000000003, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2,  8, 18, 21, 22, 23, 25, 28, 29]), model=ScalarModel(intercept=365.0305729249685, linear_terms=array([  1.44330514, -37.34903706]), square_terms=array([[ 5.87745365e-01, -1.98667496e+01],
       [-1.98667496e+01,  6.79541800e+02]]), scale=0.028515625000000003, shift=array([2.52984797, 1.03324935])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=30, candidate_x=array([2.5012988 , 1.03398161]), index=30, x=array([2.5012988 , 1.03398161]), fval=367.923628769737, rho=0.07258712397424556, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  8, 18, 21, 22, 23, 25, 28, 29]), old_indices_discarded=array([ 4,  5,  6,  9, 13, 17, 20, 24, 26, 27]), step_length=0.02855855688673584, relative_step_length=1.0015055565759416, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.5012988 , 1.03398161]), radius=0.014257812500000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2,  8, 18, 21, 22, 25, 28, 29, 30]), model=ScalarModel(intercept=364.1222320916586, linear_terms=array([ 0.32732752, -1.55141702]), square_terms=array([[ 1.61489154e-01, -5.18747063e+00],
       [-5.18747063e+00,  1.69455215e+02]]), scale=0.014257812500000001, shift=array([2.5012988 , 1.03398161])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
