CRRA,4.242027288057683
       -0.43631436, -0.66907146, -0.20076546, -0.02216249,  0.01729751,
        0.01298348,  0.14734387]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), candidate_index=27, candidate_x=array([4.24200466, 0.98337755]), index=0, x=array([4.24203048, 0.9833812 ]), fval=1.5876292611493414, rho=-0.1379354940959652, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.24203048, 0.9833812 ]), radius=1.2945649661551932e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 26, 27]), model=ScalarModel(intercept=1.5876292611493426, linear_terms=array([ 2.91939423e-06, -3.83055954e-05]), square_terms=array([[1.69238935e-10, 2.10204016e-09],
       [2.10204016e-09, 1.40789466e-07]]), scale=1.2945649661551932e-05, shift=array([4.24203048, 0.9833812 ])), vector_model=VectorModel(intercepts=array([ 0.07258773,  0.19040179,  0.23875405,  0.27636943,  0.35655762,
        0.38659094,  0.46008788, -0.11110168, -0.31032389, -0.33883604,
       -0.43631436, -0.66907146, -0.20076546, -0.02216249,  0.01729751,
        0.01298348,  0.14734387]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), candidate_index=28, candidate_x=array([4.24202947, 0.98339411]), index=0, x=array([4.24203048, 0.9833812 ]), fval=1.5876292611493414, rho=-0.2901011002812644, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.24203048, 0.9833812 ]), radius=6.472824830775966e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 27, 28]), model=ScalarModel(intercept=1.587629261149341, linear_terms=array([-2.00798138e-06,  5.38965059e-06]), square_terms=array([[6.66454752e-11, 6.05615580e-10],
       [6.05615580e-10, 3.28444776e-08]]), scale=6.472824830775966e-06, shift=array([4.24203048, 0.9833812 ])), vector_model=VectorModel(intercepts=array([ 0.07258773,  0.19040179,  0.23875405,  0.27636943,  0.35655762,
        0.38659094,  0.46008788, -0.11110168, -0.31032389, -0.33883604,
       -0.43631436, -0.66907146, -0.20076546, -0.02216249,  0.01729751,
        0.01298348,  0.14734387]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), candidate_index=29, candidate_x=array([4.24203276, 0.98337514]), index=0, x=array([4.24203048, 0.9833812 ]), fval=1.5876292611493414, rho=-2.1807941427759236, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.24203048, 0.9833812 ]), radius=3.236412415387983e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 28, 29]), model=ScalarModel(intercept=1.5876292611493419, linear_terms=array([3.17318259e-05, 5.25230008e-06]), square_terms=array([[6.52765022e-09, 1.06773354e-09],
       [1.06773354e-09, 8.31455570e-09]]), scale=3.236412415387983e-06, shift=array([4.24203048, 0.9833812 ])), vector_model=VectorModel(intercepts=array([ 0.07258773,  0.19040179,  0.23875405,  0.27636943,  0.35655762,
        0.38659094,  0.46008788, -0.11110168, -0.31032389, -0.33883604,
       -0.43631436, -0.66907146, -0.20076546, -0.02216249,  0.01729751,
        0.01298348,  0.14734387]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), candidate_index=30, candidate_x=array([4.24202729, 0.98338067]), index=30, x=array([4.24202729, 0.98338067]), fval=1.5876279609075603, rho=0.04042963020560158, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=3.2364629190140795e-06, relative_step_length=1.0000156048178088, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 31 entries., 'history': {'params': [{'CRRA': 4.242030481097337, 'DiscFac': 0.9833811989466528}, {'CRRA': 3.866090318003359, 'DiscFac': 0.6090124559299177}, {'CRRA': 4.617970644191314, 'DiscFac': 0.7959483679304038}, {'CRRA': 3.866090318003359, 'DiscFac': 0.9003625912366793}, {'CRRA': 4.617861537983963, 'DiscFac': 1.1}, {'CRRA': 4.617970644191314, 'DiscFac': 0.7294749147361314}, {'CRRA': 4.601974218487584, 'DiscFac': 0.6074410358526751}, {'CRRA': 3.8881606530327915, 'DiscFac': 1.1}, {'CRRA': 4.617970644191314, 'DiscFac': 0.9756753153557713}, {'CRRA': 4.314996287442069, 'DiscFac': 1.1}, {'CRRA': 3.866090318003359, 'DiscFac': 1.0956042400456183}, {'CRRA': 4.143320811214283, 'DiscFac': 0.6074410358526751}, {'CRRA': 4.2369258172160285, 'DiscFac': 1.1}, {'CRRA': 4.133318553862013, 'DiscFac': 0.8601172642325396}, {'CRRA': 4.092965500617242, 'DiscFac': 0.9013897613548475}, {'CRRA': 4.153471314030488, 'DiscFac': 0.9250370642369384}, {'CRRA': 4.191228580657776, 'DiscFac': 0.9681871888315208}, {'CRRA': 4.215297697523913, 'DiscFac': 0.9840940747766532}, {'CRRA': 4.256459683327901, 'DiscFac': 0.9812837869229949}, {'CRRA': 4.248648245544559, 'DiscFac': 0.9829155931605158}, {'CRRA': 4.2387021886508345, 'DiscFac': 0.9826511792916172}, {'CRRA': 4.240367669492092, 'DiscFac': 0.9831161999919373}, {'CRRA': 4.2422636524294175, 'DiscFac': 0.9825861648997909}, {'CRRA': 4.242440765395577, 'DiscFac': 0.983211931990717}, {'CRRA': 4.241839441124415, 'DiscFac': 0.9832744285945232}, {'CRRA': 4.242046271580153, 'DiscFac': 0.9834835532858018}, {'CRRA': 4.2420795402716225, 'DiscFac': 0.9833633976969068}, {'CRRA': 4.2420046638999995, 'DiscFac': 0.9833775511549192}, {'CRRA': 4.242029472795148, 'DiscFac': 0.9833941052695937}, {'CRRA': 4.242032758596346, 'DiscFac': 0.9833751400309451}, {'CRRA': 4.242027288057683, 'DiscFac': 0.9833806705623286}], 'criterion': [1.5876292611493417, 4.388075846561168, 3.6057596559345013, 4.1162318084465515, 7.442613271266951, 3.737761393216249, 3.8560302459126334, 9.397193744120152, 1.6226333504067376, 8.063261814400159, 8.8224837848772, 4.09852537527331, 8.261918784924704, 3.9094160894413705, 3.4367411890710167, 2.7266546241051177, 1.673996116569148, 1.5882265039211922, 1.5883233911565737, 1.5877004742936713, 1.587649024825247, 1.5879244359915534, 1.5876776543822713, 1.5878350711177123, 1.5879235559647933, 1.5876752020095402, 1.587693121026412, 1.5876342398304937, 1.5876403856006087, 1.5876417730877617, 1.5876279609075605], 'runtime': [0.0, 1.5780707439998878, 1.7842999229997076, 2.004510731999744, 2.221870129999843, 2.4473023380000996, 2.6690129619996696, 2.90139628299994, 3.1577693979998003, 3.374397773000055, 3.6161538719998134, 3.841147362999891, 4.217604835999737, 5.718130669999937, 6.961544460999903, 8.198964767999769, 9.467069380999874, 10.732859773999735, 11.996178713000063, 13.294657668999662, 14.557964072999766, 15.818718369999715, 17.08274131899998, 18.331843930000105, 19.73133806299984, 20.974915189000058, 22.21207696400006, 23.447582182999668, 24.678527696999936, 25.93378734099997, 27.18556611699978], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]}, 'multistart_info': {...}}, {'solution_x': array([4.41166975, 0.97289059]), 'solution_criterion': 1.6040821847466233, 'states': [State(trustregion=Region(center=array([4.70566926, 0.9736037 ]), radius=0.47056692609523276, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=1.6390079138903415, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.47056692609523276, shift=array([4.70566926, 0.9736037 ])), vector_model=VectorModel(intercepts=array([ 0.07288707,  0.18309385,  0.22476673,  0.25996731,  0.32988729,
        0.35819466,  0.41599019, -0.15227637, -0.34109797, -0.37169925,
       -0.47066338, -0.68560298, -0.28340344, -0.11092285, -0.06597957,
       -0.07036345,  0.02635592]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.47056692609523276, shift=array([4.70566926, 0.9736037 ])), candidate_index=0, candidate_x=array([4.70566926, 0.9736037 ]), index=0, x=array([4.70566926, 0.9736037 ]), fval=1.6390079138903417, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([4.70566926, 0.9736037 ]), radius=0.47056692609523276, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1.492473053118094, linear_terms=array([ 0.107047 , -0.9201738]), square_terms=array([[ 0.06917717, -0.07941803],
       [-0.07941803,  7.76710116]]), scale=array([0.41702908, 0.27171269]), shift=array([4.70566926, 0.82828731])), vector_model=VectorModel(intercepts=array([ 0.07288707,  0.18309385,  0.22476673,  0.25996731,  0.32988729,
        0.35819466,  0.41599019, -0.15227637, -0.34109797, -0.37169925,
       -0.47066338, -0.68560298, -0.28340344, -0.11092285, -0.06597957,
       -0.07036345,  0.02635592]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.47056692609523276, shift=array([4.70566926, 0.9736037 ])), candidate_index=13, candidate_x=array([4.28864018, 0.85769906]), index=0, x=array([4.70566926, 0.9736037 ]), fval=1.6390079138903417, rho=-2.666865486673665, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.70566926, 0.9736037 ]), radius=0.23528346304761638, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  2,  3,  7,  8, 10, 11, 12, 13]), model=ScalarModel(intercept=1.530544518529208, linear_terms=array([0.16366419, 0.79190679]), square_terms=array([[0.0839977 , 0.35620672],
       [0.35620672, 2.88305602]]), scale=array([0.20851454, 0.16745542]), shift=array([4.70566926, 0.93254458])), vector_model=VectorModel(intercepts=array([ 0.07288707,  0.18309385,  0.22476673,  0.25996731,  0.32988729,
        0.35819466,  0.41599019, -0.15227637, -0.34109797, -0.37169925,
       -0.47066338, -0.68560298, -0.28340344, -0.11092285, -0.06597957,
       -0.07036345,  0.02635592]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.47056692609523276, shift=array([4.70566926, 0.9736037 ])), candidate_index=14, candidate_x=array([4.49715472, 0.90723798]), index=0, x=array([4.70566926, 0.9736037 ]), fval=1.6390079138903417, rho=-2.1588885441091272, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  3,  7,  8, 10, 11, 12, 13]), old_indices_discarded=array([1, 4, 5, 6, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.70566926, 0.9736037 ]), radius=0.11764173152380819, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  2,  3,  7,  8, 10, 11, 12, 14]), model=ScalarModel(intercept=1.8058690023573885, linear_terms=array([0.09872254, 0.999505  ]), square_terms=array([[0.01598148, 0.09176978],
       [0.09176978, 1.33557875]]), scale=0.11764173152380819, shift=array([4.70566926, 0.9736037 ])), vector_model=VectorModel(intercepts=array([ 0.07288707,  0.18309385,  0.22476673,  0.25996731,  0.32988729,
        0.35819466,  0.41599019, -0.15227637, -0.34109797, -0.37169925,
       -0.47066338, -0.68560298, -0.28340344, -0.11092285, -0.06597957,
       -0.07036345,  0.02635592]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.47056692609523276, shift=array([4.70566926, 0.9736037 ])), candidate_index=15, candidate_x=array([4.61557465, 0.89363938]), index=0, x=array([4.70566926, 0.9736037 ]), fval=1.6390079138903417, rho=-2.5859129022462044, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  3,  7,  8, 10, 11, 12, 14]), old_indices_discarded=array([ 1,  4,  5,  6,  9, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.70566926, 0.9736037 ]), radius=0.058820865761904095, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  7, 12, 14, 15]), model=ScalarModel(intercept=1.4105176230624716, linear_terms=array([0.01027997, 0.23359302]), square_terms=array([[ 0.00348557, -0.03378164],
       [-0.03378164,  2.27925639]]), scale=0.058820865761904095, shift=array([4.70566926, 0.9736037 ])), vector_model=VectorModel(intercepts=array([ 0.07288707,  0.18309385,  0.22476673,  0.25996731,  0.32988729,
        0.35819466,  0.41599019, -0.15227637, -0.34109797, -0.37169925,
       -0.47066338, -0.68560298, -0.28340344, -0.11092285, -0.06597957,
       -0.07036345,  0.02635592]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.47056692609523276, shift=array([4.70566926, 0.9736037 ])), candidate_index=16, candidate_x=array([4.64698105, 0.96673796]), index=16, x=array([4.64698105, 0.96673796]), fval=1.6338056353224137, rho=0.21501331066666685, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  7, 12, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.05908844220887544, relative_step_length=1.0045490055868005, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64698105, 0.96673796]), radius=0.11764173152380819, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  3,  7, 10, 12, 13, 14, 15, 16]), model=ScalarModel(intercept=1.3965777682499785, linear_terms=array([-0.01352403,  0.13524753]), square_terms=array([[2.69139993e-03, 5.41502681e-02],
       [5.41502681e-02, 7.73767577e+00]]), scale=0.11764173152380819, shift=array([4.64698105, 0.96673796])), vector_model=VectorModel(intercepts=array([ 0.07288707,  0.18309385,  0.22476673,  0.25996731,  0.32988729,
        0.35819466,  0.41599019, -0.15227637, -0.34109797, -0.37169925,
       -0.47066338, -0.68560298, -0.28340344, -0.11092285, -0.06597957,
       -0.07036345,  0.02635592]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.47056692609523276, shift=array([4.70566926, 0.9736037 ])), candidate_index=17, candidate_x=array([4.76460432, 0.96386305]), index=16, x=array([4.64698105, 0.96673796]), fval=1.6338056353224137, rho=-1.5979696375665045, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  7, 10, 12, 13, 14, 15, 16]), old_indices_discarded=array([ 1,  2,  4,  5,  6,  8,  9, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64698105, 0.96673796]), radius=0.058820865761904095, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  7, 14, 15, 16, 17]), model=ScalarModel(intercept=1.4717023349537506, linear_terms=array([ 0.08706349, -0.10807394]), square_terms=array([[ 0.02620597, -0.09448423],
       [-0.09448423,  2.2667607 ]]), scale=0.058820865761904095, shift=array([4.64698105, 0.96673796])), vector_model=VectorModel(intercepts=array([ 0.07288707,  0.18309385,  0.22476673,  0.25996731,  0.32988729,
        0.35819466,  0.41599019, -0.15227637, -0.34109797, -0.37169925,
       -0.47066338, -0.68560298, -0.28340344, -0.11092285, -0.06597957,
       -0.07036345,  0.02635592]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
