CRRA,6.518738923982261
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=32, candidate_x=array([6.72780354, 0.96910593]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-1.6246965293022224, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=4.171458538577882e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 31, 32]), model=ScalarModel(intercept=501.2274134470572, linear_terms=array([ 0.04540299, -0.03215216]), square_terms=array([[ 4.78307591e-06, -8.79441540e-06],
       [-8.79441540e-06,  1.40505229e-04]]), scale=4.171458538577882e-05, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=33, candidate_x=array([6.72778037, 0.96921271]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-0.19905068438600984, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 31, 32]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=2.085729269288941e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 32, 33]), model=ScalarModel(intercept=501.22741344705696, linear_terms=array([-0.01463857, -0.01115043]), square_terms=array([[1.18032938e-06, 1.64511500e-06],
       [1.64511500e-06, 3.41125000e-05]]), scale=2.085729269288941e-05, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=34, candidate_x=array([6.72783105, 0.96920127]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-0.22252229696055864, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 32, 33]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=1.0428646346444705e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 33, 34]), model=ScalarModel(intercept=501.22741344705673, linear_terms=array([-0.00051674,  0.00405539]), square_terms=array([[1.38664159e-08, 2.50676044e-07],
       [2.50676044e-07, 8.63702623e-06]]), scale=1.0428646346444705e-05, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=35, candidate_x=array([6.72781578, 0.9691783 ]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-1.963280298177103, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=5.214323173222352e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 34, 35]), model=ScalarModel(intercept=501.2274134470567, linear_terms=array([ 0.00396691, -0.00352958]), square_terms=array([[ 8.84977255e-08, -8.02763637e-08],
       [-8.02763637e-08,  2.38818005e-06]]), scale=5.214323173222352e-06, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=36, candidate_x=array([6.72781055, 0.96919211]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-0.023801639447033406, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=2.607161586611176e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 35, 36]), model=ScalarModel(intercept=501.22741344705673, linear_terms=array([-0.00212338, -0.00229278]), square_terms=array([[1.90160359e-08, 5.69811889e-08],
       [5.69811889e-08, 6.16908307e-07]]), scale=2.607161586611176e-06, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=37, candidate_x=array([6.72781622, 0.96919056]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-0.026219671802032652, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 35, 36]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=1.303580793305588e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 36, 37]), model=ScalarModel(intercept=501.22741344705713, linear_terms=array([4.06519893e-06, 5.19387199e-05]), square_terms=array([[2.89936600e-11, 9.20593272e-10],
       [9.20593272e-10, 1.30236266e-07]]), scale=1.303580793305588e-06, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=38, candidate_x=array([6.72781435, 0.96918734]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-9.564486075375958, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 36, 37]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 37, 38]), model=ScalarModel(intercept=501.22741344705696, linear_terms=array([ 0.00050204, -0.00042149]), square_terms=array([[ 2.97289942e-09, -6.39499610e-09],
       [-6.39499610e-09,  8.69411716e-08]]), scale=1e-06, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=39, candidate_x=array([6.72781368, 0.96918929]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-0.03524631676538639, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 37, 38]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 37, 38, 39]), model=ScalarModel(intercept=501.22759431747124, linear_terms=array([ 0.00013189, -0.00019106]), square_terms=array([[ 1.93807540e-10, -5.26330437e-10],
       [-5.26330437e-10,  8.07113297e-08]]), scale=1e-06, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=40, candidate_x=array([6.72781388, 0.96918947]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-0.13479910265165615, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 37, 38, 39]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 37, 38, 39, 40]), model=ScalarModel(intercept=501.22760577987816, linear_terms=array([ 0.00010942, -0.0001753 ]), square_terms=array([[ 1.33121551e-10, -2.35081804e-10],
       [-2.35081804e-10,  8.03325740e-08]]), scale=1e-06, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=41, candidate_x=array([6.72781392, 0.96918949]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-0.15707565148239513, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 37, 38, 39, 40]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 37, 38, 39, 40, 41]), model=ScalarModel(intercept=501.22761025938087, linear_terms=array([ 0.00010088, -0.00016908]), square_terms=array([[ 1.13315328e-10, -1.26487044e-10],
       [-1.26487044e-10,  8.01849165e-08]]), scale=1e-06, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=42, candidate_x=array([6.72781394, 0.9691895 ]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-0.1672978954959007, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 37, 38, 39, 40, 41]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=501.2276126857747, linear_terms=array([ 9.63467529e-05, -1.65702026e-04]), square_terms=array([[ 1.03526913e-10, -6.92871011e-11],
       [-6.92871011e-11,  8.01050563e-08]]), scale=1e-06, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=43, candidate_x=array([6.72781395, 0.96918951]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-0.17321991079148824, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 37, 38, 39, 40, 41, 42]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 37, 38, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=501.22761421797827, linear_terms=array([ 9.35296917e-05, -1.63564492e-04]), square_terms=array([[ 9.76954192e-11, -3.38798435e-11],
       [-3.38798435e-11,  8.00546807e-08]]), scale=1e-06, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=44, candidate_x=array([6.72781395, 0.96918951]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-0.17709796371999056, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 37, 38, 39, 40, 41, 42, 43]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 37, 38, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=501.2276152773825, linear_terms=array([ 9.16066701e-05, -1.62084960e-04]), square_terms=array([[ 9.38262729e-11, -9.77407261e-12],
       [-9.77407261e-12,  8.00198778e-08]]), scale=1e-06, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=45, candidate_x=array([6.72781396, 0.96918951]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-0.17983972616620006, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 37, 38, 39, 40, 41, 42, 43, 44]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 38, 39, 40, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=501.22750540733114, linear_terms=array([-0.00026071, -0.00025561]), square_terms=array([[9.13381429e-10, 4.44129408e-09],
       [4.44129408e-09, 8.23253357e-08]]), scale=1e-06, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=46, candidate_x=array([6.72781516, 0.96918934]), index=22, x=array([6.72781445, 0.96918864]), fval=501.22741344705696, rho=-0.07364815380731068, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 38, 39, 40, 41, 42, 43, 44, 45]), old_indices_discarded=array([37]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.72781445, 0.96918864]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 39, 40, 41, 42, 43, 44, 45, 46]), model=ScalarModel(intercept=501.22741310102083, linear_terms=array([6.11971997e-07, 3.88455230e-05]), square_terms=array([[1.42843074e-11, 1.03541877e-09],
       [1.03541877e-09, 7.57915244e-08]]), scale=1e-06, shift=array([6.72781445, 0.96918864])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
