CRRA,14.011832813202263
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3066309348529068, shift=array([13.06630935,  1.04715766])), candidate_index=35, candidate_x=array([14.01184588,  1.08914494]), index=25, x=array([14.01183281,  1.08916   ]), fval=0.7184205561063591, rho=-11.434790160517737, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([25, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.01183281,  1.08916   ]), radius=9.968802908728842e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([25, 34, 35]), model=ScalarModel(intercept=0.7184205561063438, linear_terms=array([49.40160575, 42.35987568]), square_terms=array([[9579.24080639, 8238.55673379],
       [8238.55673379, 7085.71316346]]), scale=9.968802908728842e-06, shift=array([14.01183281,  1.08916   ])), vector_model=VectorModel(intercepts=array([ 0.01969896,  0.01945701, -0.03259519,  0.00365763,  0.06642872,
        0.01584107,  0.01293238, -0.15622707, -0.24807933, -0.37491567,
       -0.64746253, -0.7797042 , -0.15633981, -0.04042764,  0.05764117,
        0.21556169,  0.4030829 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3066309348529068, shift=array([13.06630935,  1.04715766])), candidate_index=36, candidate_x=array([14.01182628,  1.08916753]), index=25, x=array([14.01183281,  1.08916   ]), fval=0.7184205561063591, rho=-5.808761681874345, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([25, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.01183281,  1.08916   ]), radius=4.984401454364421e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([25, 35, 36]), model=ScalarModel(intercept=0.7184205561063602, linear_terms=array([1020.68556625,  885.19846682]), square_terms=array([[2243098.72305016, 1945290.7676038 ],
       [1945290.7676038 , 1687021.70004694]]), scale=4.984401454364421e-06, shift=array([14.01183281,  1.08916   ])), vector_model=VectorModel(intercepts=array([ 0.01969896,  0.01945701, -0.03259519,  0.00365763,  0.06642872,
        0.01584107,  0.01293238, -0.15622707, -0.24807933, -0.37491567,
       -0.64746253, -0.7797042 , -0.15633981, -0.04042764,  0.05764117,
        0.21556169,  0.4030829 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3066309348529068, shift=array([13.06630935,  1.04715766])), candidate_index=37, candidate_x=array([14.01183608,  1.08915623]), index=25, x=array([14.01183281,  1.08916   ]), fval=0.7184205561063591, rho=-3.089314232147828, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([25, 35, 36]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.01183281,  1.08916   ]), radius=2.4922007271822106e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([25, 36, 37]), model=ScalarModel(intercept=0.7184205561067002, linear_terms=array([-2013.33218824, -1745.09825308]), square_terms=array([[11129865.24453419,  9647261.01993076],
       [ 9647261.01993076,  8362153.83138471]]), scale=2.4922007271822106e-06, shift=array([14.01183281,  1.08916   ])), vector_model=VectorModel(intercepts=array([ 0.01969896,  0.01945701, -0.03259519,  0.00365763,  0.06642872,
        0.01584107,  0.01293238, -0.15622707, -0.24807933, -0.37491567,
       -0.64746253, -0.7797042 , -0.15633981, -0.04042764,  0.05764117,
        0.21556169,  0.4030829 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3066309348529068, shift=array([13.06630935,  1.04715766])), candidate_index=38, candidate_x=array([14.01183445,  1.08915811]), index=25, x=array([14.01183281,  1.08916   ]), fval=0.7184205561063591, rho=-10.952863948663223, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([25, 36, 37]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.01183281,  1.08916   ]), radius=1.2461003635911053e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([25, 37, 38]), model=ScalarModel(intercept=0.718420556106118, linear_terms=array([959.18947726, 831.12332873]), square_terms=array([[6203721.25062285, 5376023.28185779],
       [5376023.28185779, 4658756.49633051]]), scale=1.2461003635911053e-06, shift=array([14.01183281,  1.08916   ])), vector_model=VectorModel(intercepts=array([ 0.01969896,  0.01945701, -0.03259519,  0.00365763,  0.06642872,
        0.01584107,  0.01293238, -0.15622707, -0.24807933, -0.37491567,
       -0.64746253, -0.7797042 , -0.15633981, -0.04042764,  0.05764117,
        0.21556169,  0.4030829 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3066309348529068, shift=array([13.06630935,  1.04715766])), candidate_index=39, candidate_x=array([14.011832  ,  1.08916094]), index=25, x=array([14.01183281,  1.08916   ]), fval=0.7184205561063591, rho=-8.468629779574808, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([25, 37, 38]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.01183281,  1.08916   ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([25, 37, 38, 39]), model=ScalarModel(intercept=1.3029571467125889, linear_terms=array([1271.62989932, 1102.04552777]), square_terms=array([[2496938.18044439, 2164043.06872904],
       [2164043.06872904, 1875529.98728359]]), scale=1e-06, shift=array([14.01183281,  1.08916   ])), vector_model=VectorModel(intercepts=array([ 0.01969896,  0.01945701, -0.03259519,  0.00365763,  0.06642872,
        0.01584107,  0.01293238, -0.15622707, -0.24807933, -0.37491567,
       -0.64746253, -0.7797042 , -0.15633981, -0.04042764,  0.05764117,
        0.21556169,  0.4030829 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3066309348529068, shift=array([13.06630935,  1.04715766])), candidate_index=40, candidate_x=array([14.01183216,  1.08916075]), index=25, x=array([14.01183281,  1.08916   ]), fval=0.7184205561063591, rho=-1.124121931196161, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([25, 37, 38, 39]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.01183281,  1.08916   ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([25, 37, 38, 39, 40]), model=ScalarModel(intercept=1.2604794759999813, linear_terms=array([1246.25639581, 1080.03996307]), square_terms=array([[3152891.30365823, 2732523.73682316],
       [2732523.73682316, 2368202.79679982]]), scale=1e-06, shift=array([14.01183281,  1.08916   ])), vector_model=VectorModel(intercepts=array([ 0.01969896,  0.01945701, -0.03259519,  0.00365763,  0.06642872,
        0.01584107,  0.01293238, -0.15622707, -0.24807933, -0.37491567,
       -0.64746253, -0.7797042 , -0.15633981, -0.04042764,  0.05764117,
        0.21556169,  0.4030829 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3066309348529068, shift=array([13.06630935,  1.04715766])), candidate_index=41, candidate_x=array([14.01183216,  1.08916075]), index=25, x=array([14.01183281,  1.08916   ]), fval=0.7184205561063591, rho=-2.8604468453536884, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([25, 37, 38, 39, 40]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.01183281,  1.08916   ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([25, 37, 38, 39, 40, 41]), model=ScalarModel(intercept=1.2861419090291868, linear_terms=array([1090.09720002,  944.7027741 ]), square_terms=array([[3520795.13786478, 3051353.17786668],
       [3051353.17786668, 2644503.83384729]]), scale=1e-06, shift=array([14.01183281,  1.08916   ])), vector_model=VectorModel(intercepts=array([ 0.01969896,  0.01945701, -0.03259519,  0.00365763,  0.06642872,
        0.01584107,  0.01293238, -0.15622707, -0.24807933, -0.37491567,
       -0.64746253, -0.7797042 , -0.15633981, -0.04042764,  0.05764117,
        0.21556169,  0.4030829 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3066309348529068, shift=array([13.06630935,  1.04715766])), candidate_index=42, candidate_x=array([14.01183216,  1.08916075]), index=25, x=array([14.01183281,  1.08916   ]), fval=0.7184205561063591, rho=-7.909430321019699, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([25, 37, 38, 39, 40, 41]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.01183281,  1.08916   ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([25, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=1.4656905572771453, linear_terms=array([1243.82197504, 1077.98706406]), square_terms=array([[3085809.09127438, 2674453.15149168],
       [2674453.15149168, 2317933.30821108]]), scale=1e-06, shift=array([14.01183281,  1.08916   ])), vector_model=VectorModel(intercepts=array([ 0.01969896,  0.01945701, -0.03259519,  0.00365763,  0.06642872,
        0.01584107,  0.01293238, -0.15622707, -0.24807933, -0.37491567,
       -0.64746253, -0.7797042 , -0.15633981, -0.04042764,  0.05764117,
        0.21556169,  0.4030829 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3066309348529068, shift=array([13.06630935,  1.04715766])), candidate_index=43, candidate_x=array([14.01183216,  1.08916075]), index=25, x=array([14.01183281,  1.08916   ]), fval=0.7184205561063591, rho=-4.056989488853848, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([25, 37, 38, 39, 40, 41, 42]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.01183281,  1.08916   ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([25, 37, 38, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=1.548557873891164, linear_terms=array([1203.1713828 , 1042.77950053]), square_terms=array([[2438542.31045176, 2113511.47163476],
       [2113511.47163476, 1831803.66933079]]), scale=1e-06, shift=array([14.01183281,  1.08916   ])), vector_model=VectorModel(intercepts=array([ 0.01969896,  0.01945701, -0.03259519,  0.00365763,  0.06642872,
        0.01584107,  0.01293238, -0.15622707, -0.24807933, -0.37491567,
       -0.64746253, -0.7797042 , -0.15633981, -0.04042764,  0.05764117,
        0.21556169,  0.4030829 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3066309348529068, shift=array([13.06630935,  1.04715766])), candidate_index=44, candidate_x=array([14.01183216,  1.08916075]), index=25, x=array([14.01183281,  1.08916   ]), fval=0.7184205561063591, rho=-3.506804060939179, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([25, 37, 38, 39, 40, 41, 42, 43]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.01183281,  1.08916   ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([25, 37, 38, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=1.5887250225761516, linear_terms=array([1030.5595738 ,  893.18618335]), square_terms=array([[2190616.89147569, 1898642.09058655],
       [1898642.09058655, 1645582.94584737]]), scale=1e-06, shift=array([14.01183281,  1.08916   ])), vector_model=VectorModel(intercepts=array([ 0.01969896,  0.01945701, -0.03259519,  0.00365763,  0.06642872,
        0.01584107,  0.01293238, -0.15622707, -0.24807933, -0.37491567,
       -0.64746253, -0.7797042 , -0.15633981, -0.04042764,  0.05764117,
        0.21556169,  0.4030829 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3066309348529068, shift=array([13.06630935,  1.04715766])), candidate_index=45, candidate_x=array([14.01183216,  1.08916075]), index=25, x=array([14.01183281,  1.08916   ]), fval=0.7184205561063591, rho=-3.3350972580818494, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([25, 37, 38, 39, 40, 41, 42, 43, 44]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.01183281,  1.08916   ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([25, 38, 39, 40, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=1.6019772554697844, linear_terms=array([1292.43082122, 1120.26966461]), square_terms=array([[4990602.23895189, 4326174.44936223],
       [4326174.44936223, 3750205.81186814]]), scale=1e-06, shift=array([14.01183281,  1.08916   ])), vector_model=VectorModel(intercepts=array([ 0.01969896,  0.01945701, -0.03259519,  0.00365763,  0.06642872,
        0.01584107,  0.01293238, -0.15622707, -0.24807933, -0.37491567,
       -0.64746253, -0.7797042 , -0.15633981, -0.04042764,  0.05764117,
        0.21556169,  0.4030829 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3066309348529068, shift=array([13.06630935,  1.04715766])), candidate_index=46, candidate_x=array([14.01183216,  1.08916075]), index=25, x=array([14.01183281,  1.08916   ]), fval=0.7184205561063591, rho=-7.026725570983665, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([25, 38, 39, 40, 41, 42, 43, 44, 45]), old_indices_discarded=array([37]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.01183281,  1.08916   ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([25, 39, 40, 41, 42, 43, 44, 45, 46]), model=ScalarModel(intercept=0.7528586726265997, linear_terms=array([322.27186607, 280.09974261]), square_terms=array([[4388187.8633596 , 3805228.12048649],
       [3805228.12048649, 3299714.05118195]]), scale=1e-06, shift=array([14.01183281,  1.08916   ])), vector_model=VectorModel(intercepts=array([ 0.01969896,  0.01945701, -0.03259519,  0.00365763,  0.06642872,
        0.01584107,  0.01293238, -0.15622707, -0.24807933, -0.37491567,
       -0.64746253, -0.7797042 , -0.15633981, -0.04042764,  0.05764117,
        0.21556169,  0.4030829 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
