CRRA,4.272642056859294
       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4707203308184449, shift=array([4.70720331, 0.97232932])), candidate_index=20, candidate_x=array([4.64770842, 0.97107699]), index=20, x=array([4.64770842, 0.97107699]), fval=1.6269015883981965, rho=1.3143613594368355, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.014712511658342373, relative_step_length=1.0001700420467752, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64770842, 0.97107699]), radius=0.029420020676152805, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 12, 15, 16, 17, 18, 19, 20]), model=ScalarModel(intercept=1.5063160859816729, linear_terms=array([ 0.05041148, -0.04272255]), square_terms=array([[ 0.0075054 , -0.03307161],
       [-0.03307161,  0.58165163]]), scale=0.029420020676152805, shift=array([4.64770842, 0.97107699])), vector_model=VectorModel(intercepts=array([ 0.07234168,  0.18160918,  0.2222667 ,  0.25651309,  0.32507299,
        0.35207246,  0.40774796, -0.16115678, -0.34789505, -0.37798502,
       -0.47569841, -0.68890744, -0.27909687, -0.10567612, -0.06095636,
       -0.0660279 ,  0.02915204]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4707203308184449, shift=array([4.70720331, 0.97232932])), candidate_index=21, candidate_x=array([4.61821743, 0.9715283 ]), index=21, x=array([4.61821743, 0.9715283 ]), fval=1.6215771152258682, rho=0.11367207027105729, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 12, 15, 16, 17, 18, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.029494447103161476, relative_step_length=1.002529788399129, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.61821743, 0.9715283 ]), radius=0.05884004135230561, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 12, 15, 16, 17, 18, 19, 20, 21]), model=ScalarModel(intercept=1.517081598562027, linear_terms=array([ 0.03194748, -0.0915037 ]), square_terms=array([[0.00517109, 0.00423992],
       [0.00423992, 2.21259895]]), scale=0.05884004135230561, shift=array([4.61821743, 0.9715283 ])), vector_model=VectorModel(intercepts=array([ 0.07234168,  0.18160918,  0.2222667 ,  0.25651309,  0.32507299,
        0.35207246,  0.40774796, -0.16115678, -0.34789505, -0.37798502,
       -0.47569841, -0.68890744, -0.27909687, -0.10567612, -0.06095636,
       -0.0660279 ,  0.02915204]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4707203308184449, shift=array([4.70720331, 0.97232932])), candidate_index=22, candidate_x=array([4.55938558, 0.97404376]), index=22, x=array([4.55938558, 0.97404376]), fval=1.6122243121836672, rho=0.2975814223142011, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 12, 15, 16, 17, 18, 19, 20, 21]), old_indices_discarded=array([ 9, 14]), step_length=0.058885598606691694, relative_step_length=1.000774255988593, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.55938558, 0.97404376]), radius=0.11768008270461122, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([14, 15, 16, 17, 18, 19, 20, 21, 22]), model=ScalarModel(intercept=1.6244940972117774, linear_terms=array([0.00768524, 0.3968281 ]), square_terms=array([[ 0.01794061, -0.11175552],
       [-0.11175552,  4.76976273]]), scale=0.11768008270461122, shift=array([4.55938558, 0.97404376])), vector_model=VectorModel(intercepts=array([ 0.07234168,  0.18160918,  0.2222667 ,  0.25651309,  0.32507299,
        0.35207246,  0.40774796, -0.16115678, -0.34789505, -0.37798502,
       -0.47569841, -0.68890744, -0.27909687, -0.10567612, -0.06095636,
       -0.0660279 ,  0.02915204]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4707203308184449, shift=array([4.70720331, 0.97232932])), candidate_index=23, candidate_x=array([4.44236235, 0.96151592]), index=22, x=array([4.55938558, 0.97404376]), fval=1.6122243121836672, rho=-2.222167750707154, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 15, 16, 17, 18, 19, 20, 21, 22]), old_indices_discarded=array([ 0,  1,  3,  4,  7,  8,  9, 10, 11, 12, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.55938558, 0.97404376]), radius=0.05884004135230561, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([15, 16, 17, 18, 19, 20, 21, 22, 23]), model=ScalarModel(intercept=1.6256896704319683, linear_terms=array([0.0043886 , 0.10549552]), square_terms=array([[0.00419989, 0.0564693 ],
       [0.0564693 , 1.33147903]]), scale=0.05884004135230561, shift=array([4.55938558, 0.97404376])), vector_model=VectorModel(intercepts=array([ 0.07234168,  0.18160918,  0.2222667 ,  0.25651309,  0.32507299,
        0.35207246,  0.40774796, -0.16115678, -0.34789505, -0.37798502,
       -0.47569841, -0.68890744, -0.27909687, -0.10567612, -0.06095636,
       -0.0660279 ,  0.02915204]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4707203308184449, shift=array([4.70720331, 0.97232932])), candidate_index=24, candidate_x=array([4.61778209, 0.96683279]), index=22, x=array([4.55938558, 0.97404376]), fval=1.6122243121836672, rho=-5.466651138741908, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 16, 17, 18, 19, 20, 21, 22, 23]), old_indices_discarded=array([ 0,  3,  9, 10, 12, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.55938558, 0.97404376]), radius=0.029420020676152805, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([15, 16, 18, 19, 20, 21, 22, 23, 24]), model=ScalarModel(intercept=1.6269177150442447, linear_terms=array([0.00261458, 0.05266846]), square_terms=array([[0.00103242, 0.01385775],
       [0.01385775, 0.33190979]]), scale=0.029420020676152805, shift=array([4.55938558, 0.97404376])), vector_model=VectorModel(intercepts=array([ 0.07234168,  0.18160918,  0.2222667 ,  0.25651309,  0.32507299,
        0.35207246,  0.40774796, -0.16115678, -0.34789505, -0.37798502,
       -0.47569841, -0.68890744, -0.27909687, -0.10567612, -0.06095636,
       -0.0660279 ,  0.02915204]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4707203308184449, shift=array([4.70720331, 0.97232932])), candidate_index=25, candidate_x=array([4.53016803, 0.97059817]), index=22, x=array([4.55938558, 0.97404376]), fval=1.6122243121836672, rho=-0.5597649420514624, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 16, 18, 19, 20, 21, 22, 23, 24]), old_indices_discarded=array([14, 17]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.55938558, 0.97404376]), radius=0.014710010338076403, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([21, 22, 24, 25]), model=ScalarModel(intercept=1.6125186187197176, linear_terms=array([0.00192027, 0.00012471]), square_terms=array([[0.00019263, 0.00355747],
       [0.00355747, 0.13532065]]), scale=0.014710010338076403, shift=array([4.55938558, 0.97404376])), vector_model=VectorModel(intercepts=array([ 0.07234168,  0.18160918,  0.2222667 ,  0.25651309,  0.32507299,
        0.35207246,  0.40774796, -0.16115678, -0.34789505, -0.37798502,
       -0.47569841, -0.68890744, -0.27909687, -0.10567612, -0.06095636,
       -0.0660279 ,  0.02915204]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4707203308184449, shift=array([4.70720331, 0.97232932])), candidate_index=26, candidate_x=array([4.54468017, 0.97441185]), index=26, x=array([4.54468017, 0.97441185]), fval=1.6100467129384297, rho=1.1664111683806726, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([21, 22, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.01471002222619643, relative_step_length=1.0000008081653073, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.54468017, 0.97441185]), radius=0.029420020676152805, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([16, 19, 20, 21, 22, 23, 24, 25, 26]), model=ScalarModel(intercept=1.610617175628848, linear_terms=array([0.00467212, 0.01317766]), square_terms=array([[0.00085989, 0.01539591],
       [0.01539591, 0.54391644]]), scale=0.029420020676152805, shift=array([4.54468017, 0.97441185])), vector_model=VectorModel(intercepts=array([ 0.07234168,  0.18160918,  0.2222667 ,  0.25651309,  0.32507299,
        0.35207246,  0.40774796, -0.16115678, -0.34789505, -0.37798502,
       -0.47569841, -0.68890744, -0.27909687, -0.10567612, -0.06095636,
       -0.0660279 ,  0.02915204]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4707203308184449, shift=array([4.70720331, 0.97232932])), candidate_index=27, candidate_x=array([4.51525197, 0.97453122]), index=27, x=array([4.51525197, 0.97453122]), fval=1.6064550393910895, rho=0.8455422416631787, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([16, 19, 20, 21, 22, 23, 24, 25, 26]), old_indices_discarded=array([14, 15, 17, 18]), step_length=0.029428443747579514, relative_step_length=1.000286304062102, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.51525197, 0.97453122]), radius=0.05884004135230561, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([14, 19, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=1.6171036489097632, linear_terms=array([0.00432157, 0.08549957]), square_terms=array([[0.00404165, 0.04083728],
       [0.04083728, 0.9748026 ]]), scale=0.05884004135230561, shift=array([4.51525197, 0.97453122])), vector_model=VectorModel(intercepts=array([ 0.07234168,  0.18160918,  0.2222667 ,  0.25651309,  0.32507299,
        0.35207246,  0.40774796, -0.16115678, -0.34789505, -0.37798502,
       -0.47569841, -0.68890744, -0.27909687, -0.10567612, -0.06095636,
       -0.0660279 ,  0.02915204]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4707203308184449, shift=array([4.70720331, 0.97232932])), candidate_index=28, candidate_x=array([4.45646967, 0.97192498]), index=27, x=array([4.51525197, 0.97453122]), fval=1.6064550393910895, rho=-0.3653445002297127, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 19, 21, 22, 23, 24, 25, 26, 27]), old_indices_discarded=array([ 0,  3,  7, 10, 12, 13, 15, 16, 17, 18, 20]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.51525197, 0.97453122]), radius=0.029420020676152805, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([14, 21, 22, 23, 24, 25, 26, 27, 28]), model=ScalarModel(intercept=1.6158549160636237, linear_terms=array([0.0016874, 0.045421 ]), square_terms=array([[0.00106973, 0.01073937],
