CRRA,5.573894562325964
       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5824999999999999, shift=array([5.825, 0.95 ])), candidate_index=21, candidate_x=array([5.45495014, 1.05801037]), index=17, x=array([5.51947854, 1.06583909]), fval=1.4289096777146673, rho=-0.27578700766971787, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 3,  7, 10, 15, 16, 17, 18, 19, 20]), old_indices_discarded=array([ 0, 13, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.51947854, 1.06583909]), radius=0.036406249999999994, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 7, 15, 16, 17, 18, 20, 21]), model=ScalarModel(intercept=1.3985870458518956, linear_terms=array([-0.03050627,  0.11095194]), square_terms=array([[0.00179814, 0.01810855],
       [0.01810855, 0.86143979]]), scale=array([0.0322642, 0.0322642]), shift=array([5.51947854, 1.06583909])), vector_model=VectorModel(intercepts=array([ 0.00324884, -0.00957298, -0.05934558, -0.09479157, -0.12292514,
       -0.183175  , -0.23977682, -0.60774252, -0.67504492, -0.66762796,
       -0.75647431, -0.92995825, -0.00230267,  0.07861212,  0.05982638,
        0.19899139,  0.38776794]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5824999999999999, shift=array([5.825, 0.95 ])), candidate_index=22, candidate_x=array([5.55174274, 1.06100528]), index=22, x=array([5.55174274, 1.06100528]), fval=1.426038354142669, rho=0.07310801718365617, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 7, 15, 16, 17, 18, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0326242888718403, relative_step_length=0.8961178059217939, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.55174274, 1.06100528]), radius=0.018203124999999997, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([16, 17, 18, 20, 22]), model=ScalarModel(intercept=1.4163790473957398, linear_terms=array([-0.00983569, -0.08333704]), square_terms=array([[2.86954770e-04, 8.05036733e-04],
       [8.05036733e-04, 3.32811019e-01]]), scale=0.018203124999999997, shift=array([5.55174274, 1.06100528])), vector_model=VectorModel(intercepts=array([ 0.00324884, -0.00957298, -0.05934558, -0.09479157, -0.12292514,
       -0.183175  , -0.23977682, -0.60774252, -0.67504492, -0.66762796,
       -0.75647431, -0.92995825, -0.00230267,  0.07861212,  0.05982638,
        0.19899139,  0.38776794]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5824999999999999, shift=array([5.825, 0.95 ])), candidate_index=23, candidate_x=array([5.56995508, 1.065396  ]), index=23, x=array([5.56995508, 1.065396  ]), fval=1.42426971311261, rho=0.0887754386245564, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([16, 17, 18, 20, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.01873413361292202, relative_step_length=1.0291712886068751, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.56995508, 1.065396  ]), radius=0.009101562499999999, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([16, 20, 22, 23]), model=ScalarModel(intercept=1.4255871683087975, linear_terms=array([ 0.01282382, -0.01799885]), square_terms=array([[ 0.00027616, -0.00248466],
       [-0.00248466,  0.08699657]]), scale=0.009101562499999999, shift=array([5.56995508, 1.065396  ])), vector_model=VectorModel(intercepts=array([ 0.00324884, -0.00957298, -0.05934558, -0.09479157, -0.12292514,
       -0.183175  , -0.23977682, -0.60774252, -0.67504492, -0.66762796,
       -0.75647431, -0.92995825, -0.00230267,  0.07861212,  0.05982638,
        0.19899139,  0.38776794]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5824999999999999, shift=array([5.825, 0.95 ])), candidate_index=24, candidate_x=array([5.56080919, 1.06681982]), index=23, x=array([5.56995508, 1.065396  ]), fval=1.42426971311261, rho=-0.24612567440050911, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 20, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.56995508, 1.065396  ]), radius=0.004550781249999999, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 23, 24]), model=ScalarModel(intercept=1.42426971311261, linear_terms=array([-4.86697548e-05,  7.42140875e-03]), square_terms=array([[ 7.70644314e-06, -1.20696978e-04],
       [-1.20696978e-04,  1.96339837e-02]]), scale=0.004550781249999999, shift=array([5.56995508, 1.065396  ])), vector_model=VectorModel(intercepts=array([ 0.00324884, -0.00957298, -0.05934558, -0.09479157, -0.12292514,
       -0.183175  , -0.23977682, -0.60774252, -0.67504492, -0.66762796,
       -0.75647431, -0.92995825, -0.00230267,  0.07861212,  0.05982638,
        0.19899139,  0.38776794]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5824999999999999, shift=array([5.825, 0.95 ])), candidate_index=25, candidate_x=array([5.57417906, 1.06370262]), index=25, x=array([5.57417906, 1.06370262]), fval=1.4220984404550594, rho=1.5482217964560738, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([22, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.004550781249999896, relative_step_length=0.9999999999999774, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.57417906, 1.06370262]), radius=0.009101562499999999, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([16, 18, 20, 22, 23, 24, 25]), model=ScalarModel(intercept=1.4247281558811358, linear_terms=array([ 0.00539427, -0.03219716]), square_terms=array([[ 3.96935302e-05, -1.28952506e-03],
       [-1.28952506e-03,  8.65974369e-02]]), scale=0.009101562499999999, shift=array([5.57417906, 1.06370262])), vector_model=VectorModel(intercepts=array([ 0.00324884, -0.00957298, -0.05934558, -0.09479157, -0.12292514,
       -0.183175  , -0.23977682, -0.60774252, -0.67504492, -0.66762796,
       -0.75647431, -0.92995825, -0.00230267,  0.07861212,  0.05982638,
        0.19899139,  0.38776794]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5824999999999999, shift=array([5.825, 0.95 ])), candidate_index=26, candidate_x=array([5.56503074, 1.06677666]), index=25, x=array([5.57417906, 1.06370262]), fval=1.4220984404550594, rho=-0.48986170098858195, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 18, 20, 22, 23, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.57417906, 1.06370262]), radius=0.004550781249999999, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 23, 24, 25, 26]), model=ScalarModel(intercept=1.422282780554977, linear_terms=array([-0.00015294,  0.00037013]), square_terms=array([[ 7.13476990e-06, -1.13770520e-04],
       [-1.13770520e-04,  1.96031452e-02]]), scale=0.004550781249999999, shift=array([5.57417906, 1.06370262])), vector_model=VectorModel(intercepts=array([ 0.00324884, -0.00957298, -0.05934558, -0.09479157, -0.12292514,
       -0.183175  , -0.23977682, -0.60774252, -0.67504492, -0.66762796,
       -0.75647431, -0.92995825, -0.00230267,  0.07861212,  0.05982638,
        0.19899139,  0.38776794]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5824999999999999, shift=array([5.825, 0.95 ])), candidate_index=27, candidate_x=array([5.57873026, 1.06364354]), index=25, x=array([5.57417906, 1.06370262]), fval=1.4220984404550594, rho=-0.7907220678531115, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 23, 24, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.57417906, 1.06370262]), radius=0.0022753906249999996, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 25, 26, 27]), model=ScalarModel(intercept=1.4221663020015802, linear_terms=array([5.73401438e-05, 7.45830401e-04]), square_terms=array([[ 1.12265319e-06, -2.59043861e-05],
       [-2.59043861e-05,  4.91328724e-03]]), scale=0.0022753906249999996, shift=array([5.57417906, 1.06370262])), vector_model=VectorModel(intercepts=array([ 0.00324884, -0.00957298, -0.05934558, -0.09479157, -0.12292514,
       -0.183175  , -0.23977682, -0.60774252, -0.67504492, -0.66762796,
       -0.75647431, -0.92995825, -0.00230267,  0.07861212,  0.05982638,
        0.19899139,  0.38776794]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5824999999999999, shift=array([5.825, 0.95 ])), candidate_index=28, candidate_x=array([5.57190552, 1.06334956]), index=25, x=array([5.57417906, 1.06370262]), fval=1.4220984404550594, rho=-3.5610604492495965, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([23, 25, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.57417906, 1.06370262]), radius=0.0011376953124999998, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 25, 27, 28]), model=ScalarModel(intercept=1.422325827336663, linear_terms=array([-4.61917023e-05,  2.38441492e-04]), square_terms=array([[ 3.55694453e-07, -6.48069226e-06],
       [-6.48069226e-06,  1.22037302e-03]]), scale=0.0011376953124999998, shift=array([5.57417906, 1.06370262])), vector_model=VectorModel(intercepts=array([ 0.00324884, -0.00957298, -0.05934558, -0.09479157, -0.12292514,
       -0.183175  , -0.23977682, -0.60774252, -0.67504492, -0.66762796,
       -0.75647431, -0.92995825, -0.00230267,  0.07861212,  0.05982638,
        0.19899139,  0.38776794]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5824999999999999, shift=array([5.825, 0.95 ])), candidate_index=29, candidate_x=array([5.57531788, 1.063494  ]), index=25, x=array([5.57417906, 1.06370262]), fval=1.4220984404550594, rho=-0.6669519353256694, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([23, 25, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.57417906, 1.06370262]), radius=0.0005688476562499999, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([25, 28, 29]), model=ScalarModel(intercept=1.422098440455059, linear_terms=array([-4.34744633e-05, -3.03707274e-04]), square_terms=array([[ 8.37764168e-08, -1.07708651e-06],
       [-1.07708651e-06,  2.98889073e-04]]), scale=0.0005688476562499999, shift=array([5.57417906, 1.06370262])), vector_model=VectorModel(intercepts=array([ 0.00324884, -0.00957298, -0.05934558, -0.09479157, -0.12292514,
