CRRA,6.039369571191269
       [-18.63808543, 351.96003495]]), scale=array([0.6983001, 0.3      ]), shift=array([6.85384454, 0.8       ])), vector_model=VectorModel(intercepts=array([  0.16523807,   0.51247424,   0.62394851,   1.25726166,
         1.80642194,   2.52072732,   2.53217272,  -1.3933831 ,
        -3.46208642,  -5.39227137,  -9.89407466, -14.24933131]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), candidate_index=27, candidate_x=array([6.15554445, 1.1       ]), index=27, x=array([6.15554445, 1.1       ]), fval=328.1547443088514, rho=0.6794098978593791, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 3,  7, 11, 20, 21, 23, 24, 25, 26]), old_indices_discarded=array([ 0,  1,  2,  4,  5,  6,  8,  9, 10, 12, 13, 14, 15, 16, 17, 18, 19,
       22]), step_length=0.6983000961219519, relative_step_length=0.8862269254527576, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.15554445, 1.1       ]), radius=1.5758945616896096, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3,  7, 11, 19, 21, 24, 25, 26, 27]), model=ScalarModel(intercept=541.024874876126, linear_terms=array([ 183.74810222, -385.25100262]), square_terms=array([[  71.61201793, -157.85600624],
       [-157.85600624,  351.48172557]]), scale=array([1.39660019, 0.3       ]), shift=array([6.15554445, 0.8       ])), vector_model=VectorModel(intercepts=array([  0.16523807,   0.51247424,   0.62394851,   1.25726166,
         1.80642194,   2.52072732,   2.53217272,  -1.3933831 ,
        -3.46208642,  -5.39227137,  -9.89407466, -14.24933131]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), candidate_index=28, candidate_x=array([4.75894425, 0.99408832]), index=27, x=array([6.15554445, 1.1       ]), fval=328.1547443088514, rho=-51.441844650874955, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 3,  7, 11, 19, 21, 24, 25, 26, 27]), old_indices_discarded=array([ 0,  1,  2,  4,  5,  6,  8,  9, 10, 12, 13, 14, 15, 16, 17, 18, 20,
       22, 23]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.15554445, 1.1       ]), radius=0.7879472808448048, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 1,  3,  7, 10, 11, 24, 25, 26, 27]), model=ScalarModel(intercept=474.6518866289607, linear_terms=array([ 129.29833356, -282.36003754]), square_terms=array([[  48.05094448, -113.81690171],
       [-113.81690171,  273.4429247 ]]), scale=array([0.6983001, 0.3      ]), shift=array([6.15554445, 0.8       ])), vector_model=VectorModel(intercepts=array([  0.16523807,   0.51247424,   0.62394851,   1.25726166,
         1.80642194,   2.52072732,   2.53217272,  -1.3933831 ,
        -3.46208642,  -5.39227137,  -9.89407466, -14.24933131]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), candidate_index=29, candidate_x=array([5.45724435, 0.98491223]), index=27, x=array([6.15554445, 1.1       ]), fval=328.1547443088514, rho=-55.08218130865472, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  3,  7, 10, 11, 24, 25, 26, 27]), old_indices_discarded=array([ 0,  2,  4,  5,  6,  8,  9, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21,
       22, 23, 28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.15554445, 1.1       ]), radius=0.3939736404224024, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 1,  3,  7, 10, 24, 25, 26, 27, 29]), model=ScalarModel(intercept=673.0196062200134, linear_terms=array([ -48.84501593, -283.59249035]), square_terms=array([[  3.16938894,  19.7566563 ],
       [ 19.7566563 , 125.67239874]]), scale=array([0.34915005, 0.17457502]), shift=array([6.15554445, 0.92542498])), vector_model=VectorModel(intercepts=array([  0.16523807,   0.51247424,   0.62394851,   1.25726166,
         1.80642194,   2.52072732,   2.53217272,  -1.3933831 ,
        -3.46208642,  -5.39227137,  -9.89407466, -14.24933131]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), candidate_index=30, candidate_x=array([6.50469449, 1.1       ]), index=27, x=array([6.15554445, 1.1       ]), fval=328.1547443088514, rho=-0.0754593477356818, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  3,  7, 10, 24, 25, 26, 27, 29]), old_indices_discarded=array([ 0,  6, 11, 12, 15, 18, 19, 20, 21, 22, 23, 28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.15554445, 1.1       ]), radius=0.1969868202112012, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([26, 27, 29, 30]), model=ScalarModel(intercept=764.1130434811344, linear_terms=array([  20.06484004, -826.75640293]), square_terms=array([[ 4.93284740e-01, -1.95514687e+01],
       [-1.95514687e+01,  7.81578372e+02]]), scale=array([0.17457502, 0.08728751]), shift=array([6.15554445, 1.01271249])), vector_model=VectorModel(intercepts=array([  0.16523807,   0.51247424,   0.62394851,   1.25726166,
         1.80642194,   2.52072732,   2.53217272,  -1.3933831 ,
        -3.46208642,  -5.39227137,  -9.89407466, -14.24933131]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), candidate_index=31, candidate_x=array([5.98096942, 1.1       ]), index=31, x=array([5.98096942, 1.1       ]), fval=328.0443136638892, rho=0.41401820841177545, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([26, 27, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.17457502403048775, relative_step_length=0.8862269254527565, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.98096942, 1.1       ]), radius=0.3939736404224024, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 7, 10, 25, 26, 27, 28, 29, 30, 31]), model=ScalarModel(intercept=1781.353556601766, linear_terms=array([   10.93716932, -2746.79789078]), square_terms=array([[ 5.27680505e-02, -1.13800463e+01],
       [-1.13800463e+01,  2.59482090e+03]]), scale=array([0.34915005, 0.17457502]), shift=array([5.98096942, 0.92542498])), vector_model=VectorModel(intercepts=array([  0.16523807,   0.51247424,   0.62394851,   1.25726166,
         1.80642194,   2.52072732,   2.53217272,  -1.3933831 ,
        -3.46208642,  -5.39227137,  -9.89407466, -14.24933131]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), candidate_index=32, candidate_x=array([6.33011947, 1.1       ]), index=31, x=array([5.98096942, 1.1       ]), fval=328.0443136638892, rho=-2.151335538932381, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 7, 10, 25, 26, 27, 28, 29, 30, 31]), old_indices_discarded=array([ 0,  1,  3, 11, 12, 15, 18, 19, 20, 21, 22, 23, 24]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.98096942, 1.1       ]), radius=0.1969868202112012, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([26, 27, 29, 30, 31, 32]), model=ScalarModel(intercept=745.2066316366386, linear_terms=array([  20.20317251, -811.00927104]), square_terms=array([[ 5.25594199e-01, -2.02581872e+01],
       [-2.02581872e+01,  7.87518596e+02]]), scale=array([0.17457502, 0.08728751]), shift=array([5.98096942, 1.01271249])), vector_model=VectorModel(intercepts=array([  0.16523807,   0.51247424,   0.62394851,   1.25726166,
         1.80642194,   2.52072732,   2.53217272,  -1.3933831 ,
        -3.46208642,  -5.39227137,  -9.89407466, -14.24933131]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), candidate_index=33, candidate_x=array([5.99924245, 1.1       ]), index=33, x=array([5.99924245, 1.1       ]), fval=328.0186137820637, rho=8.925939431058925, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([26, 27, 29, 30, 31, 32]), old_indices_discarded=array([], dtype=int64), step_length=0.01827302390022645, relative_step_length=0.09276267255156899, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.99924245, 1.1       ]), radius=0.1969868202112012, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([27, 29, 30, 31, 32, 33, 34]), model=ScalarModel(intercept=582.0194811496058, linear_terms=array([ -28.85282245, -443.47361967]), square_terms=array([[  1.2267104 ,  21.48342558],
       [ 21.48342558, 395.80538633]]), scale=array([0.17457502, 0.08728751]), shift=array([5.99924245, 1.01271249])), vector_model=VectorModel(intercepts=array([  0.16523807,   0.51247424,   0.62394851,   1.25726166,
         1.80642194,   2.52072732,   2.53217272,  -1.3933831 ,
        -3.46208642,  -5.39227137,  -9.89407466, -14.24933131]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), candidate_index=35, candidate_x=array([6.17381747, 1.1       ]), index=33, x=array([5.99924245, 1.1       ]), fval=328.0186137820637, rho=-0.025063369162145882, accepted=False, new_indices=array([34]), old_indices_used=array([27, 29, 30, 31, 32, 33]), old_indices_discarded=array([26]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.99924245, 1.1       ]), radius=0.0984934101056006, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([27, 31, 32, 33, 34, 35]), model=ScalarModel(intercept=373.9527215685082, linear_terms=array([  3.76666514, -91.66730808]), square_terms=array([[ 0.16148106, -3.82858358],
       [-3.82858358, 91.45176386]]), scale=array([0.08728751, 0.04364376]), shift=array([5.99924245, 1.05635624])), vector_model=VectorModel(intercepts=array([  0.16523807,   0.51247424,   0.62394851,   1.25726166,
         1.80642194,   2.52072732,   2.53217272,  -1.3933831 ,
        -3.46208642,  -5.39227137,  -9.89407466, -14.24933131]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), candidate_index=36, candidate_x=array([6.03271205, 1.1       ]), index=36, x=array([6.03271205, 1.1       ]), fval=328.0044517781902, rho=1.1929883954298723, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([27, 31, 32, 33, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=0.03346960318564207, relative_step_length=0.33981566025338483, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03271205, 1.1       ]), radius=0.0984934101056006, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([27, 30, 31, 32, 33, 34, 35, 36]), model=ScalarModel(intercept=375.50251992573067, linear_terms=array([  3.71849567, -93.26586519]), square_terms=array([[ 0.15120155, -3.70612343],
       [-3.70612343, 91.51845029]]), scale=array([0.08728751, 0.04364376]), shift=array([6.03271205, 1.05635624])), vector_model=VectorModel(intercepts=array([  0.16523807,   0.51247424,   0.62394851,   1.25726166,
         1.80642194,   2.52072732,   2.53217272,  -1.3933831 ,
        -3.46208642,  -5.39227137,  -9.89407466, -14.24933131]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), candidate_index=37, candidate_x=array([6.02556965, 1.1       ]), index=36, x=array([6.03271205, 1.1       ]), fval=328.0044517781902, rho=-41.29603041690138, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([27, 30, 31, 32, 33, 34, 35, 36]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03271205, 1.1       ]), radius=0.0492467050528003, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([27, 31, 33, 34, 35, 36, 37]), model=ScalarModel(intercept=340.27567010709225, linear_terms=array([  0.97003223, -23.69091442]), square_terms=array([[ 0.04231341, -0.97941127],
       [-0.97941127, 22.84408401]]), scale=array([0.04364376, 0.02182188]), shift=array([6.03271205, 1.07817812])), vector_model=VectorModel(intercepts=array([  0.16523807,   0.51247424,   0.62394851,   1.25726166,
         1.80642194,   2.52072732,   2.53217272,  -1.3933831 ,
        -3.46208642,  -5.39227137,  -9.89407466, -14.24933131]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), candidate_index=38, candidate_x=array([6.04238597, 1.1       ]), index=38, x=array([6.04238597, 1.1       ]), fval=327.9885858870018, rho=15.263550557757792, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([27, 31, 33, 34, 35, 36, 37]), old_indices_discarded=array([], dtype=int64), step_length=0.009673921240452188, relative_step_length=0.1964379389459702, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.04238597, 1.1       ]), radius=0.0492467050528003, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([27, 31, 33, 35, 36, 37, 38, 39]), model=ScalarModel(intercept=82.00226854986404, linear_terms=array([1.12355056e-03, 1.64004537e+02]), square_terms=array([[4.23535962e-02, 1.12355056e-03],
       [1.12355056e-03, 1.64004537e+02]]), scale=array([0.04364376, 0.02182188]), shift=array([6.04238597, 1.07817812])), vector_model=VectorModel(intercepts=array([  0.16523807,   0.51247424,   0.62394851,   1.25726166,
         1.80642194,   2.52072732,   2.53217272,  -1.3933831 ,
        -3.46208642,  -5.39227137,  -9.89407466, -14.24933131]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), candidate_index=40, candidate_x=array([6.04238597, 1.05635624]), index=38, x=array([6.04238597, 1.1       ]), fval=327.9885858870018, rho=-0.494329253043876, accepted=False, new_indices=array([39]), old_indices_used=array([27, 31, 33, 35, 36, 37, 38]), old_indices_discarded=array([34]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.04238597, 1.1       ]), radius=0.02462335252640015, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([27, 31, 33, 36, 37, 38, 39, 40]), model=ScalarModel(intercept=343.91263589535333, linear_terms=array([  0.41921903, -24.11112863]), square_terms=array([[ 1.06977552e-02, -4.15677541e-01],
       [-4.15677541e-01,  1.64193433e+01]]), scale=array([0.02182188, 0.01091094]), shift=array([6.04238597, 1.08908906])), vector_model=VectorModel(intercepts=array([  0.16523807,   0.51247424,   0.62394851,   1.25726166,
         1.80642194,   2.52072732,   2.53217272,  -1.3933831 ,
        -3.46208642,  -5.39227137,  -9.89407466, -14.24933131]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), candidate_index=41, candidate_x=array([6.03516184, 1.1       ]), index=38, x=array([6.04238597, 1.1       ]), fval=327.9885858870018, rho=-8.610781824853877, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([27, 31, 33, 36, 37, 38, 39, 40]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.04238597, 1.1       ]), radius=0.012311676263200075, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([31, 33, 36, 37, 38, 39, 40, 41]), model=ScalarModel(intercept=333.9166749762653, linear_terms=array([ 0.11087176, -7.95349274]), square_terms=array([[ 2.77123252e-03, -1.05793252e-01],
       [-1.05793252e-01,  4.10375275e+00]]), scale=array([0.01091094, 0.00545547]), shift=array([6.04238597, 1.09454453])), vector_model=VectorModel(intercepts=array([  0.16523807,   0.51247424,   0.62394851,   1.25726166,
         1.80642194,   2.52072732,   2.53217272,  -1.3933831 ,
        -3.46208642,  -5.39227137,  -9.89407466, -14.24933131]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), candidate_index=42, candidate_x=array([6.03147503, 1.1       ]), index=38, x=array([6.04238597, 1.1       ]), fval=327.9885858870018, rho=-5.532076896558681, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 33, 36, 37, 38, 39, 40, 41]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.04238597, 1.1       ]), radius=0.006155838131600038, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([36, 37, 38, 41, 42]), model=ScalarModel(intercept=81.99616915231834, linear_terms=array([-5.57837938e-03,  1.63992338e+02]), square_terms=array([[ 6.95313444e-04, -5.57837938e-03],
       [-5.57837938e-03,  1.63992338e+02]]), scale=array([0.00545547, 0.00272773]), shift=array([6.04238597, 1.09727227])), vector_model=VectorModel(intercepts=array([  0.16523807,   0.51247424,   0.62394851,   1.25726166,
         1.80642194,   2.52072732,   2.53217272,  -1.3933831 ,
        -3.46208642,  -5.39227137,  -9.89407466, -14.24933131]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
