       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.324486525515954, shift=array([ 9.34487147, 43.24486526, 26.49687008])), candidate_index=30, candidate_x=array([ 9.2441665 , 44.25114168, 28.34258215]), index=14, x=array([ 9.27917432, 44.29208921, 28.47103317]), fval=0.6415048356594472, rho=-0.2555486583945501, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([14, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 28]), old_indices_discarded=array([16, 26, 29]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.27917432, 44.29208921, 28.47103317]), radius=0.06757010196118678, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([14, 17, 18, 19, 21, 22, 23, 24, 25, 27, 28, 30]), model=ScalarModel(intercept=0.6412473340467753, linear_terms=array([ 2.26009419e-04, -6.51420822e-06,  1.28152266e-05]), square_terms=array([[ 4.12163345e-04, -1.61823541e-07, -6.16575020e-07],
       [-1.61823541e-07,  5.51891160e-10,  1.12171095e-09],
       [-6.16575020e-07,  1.12171095e-09,  9.88665937e-09]]), scale=0.06757010196118678, shift=array([ 9.27917432, 44.29208921, 28.47103317])), vector_model=VectorModel(intercepts=array([ 0.04954202,  0.12643175,  0.15249517,  0.19845787,  0.22322409,
        0.23873454,  0.24094459,  0.07618167, -0.07055715, -0.05748894,
       -0.39965148, -0.40866339, -0.12848922, -0.10183191, -0.0925236 ,
       -0.09584653, -0.10195521]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.324486525515954, shift=array([ 9.34487147, 43.24486526, 26.49687008])), candidate_index=31, candidate_x=array([ 9.24342149, 44.31954962, 28.41493718]), index=14, x=array([ 9.27917432, 44.29208921, 28.47103317]), fval=0.6415048356594472, rho=-0.5956998451757949, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([14, 17, 18, 19, 21, 22, 23, 24, 25, 27, 28, 30]), old_indices_discarded=array([20, 26, 29]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.27917432, 44.29208921, 28.47103317]), radius=0.03378505098059339, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([14, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=0.6416031005474915, linear_terms=array([ 1.06128296e-04,  2.90128754e-05, -6.16001807e-06]), square_terms=array([[ 9.92020092e-05, -5.28067992e-08, -2.05296065e-08],
       [-5.28067992e-08,  1.37908699e-09, -8.72817183e-10],
       [-2.05296065e-08, -8.72817183e-10,  1.66180834e-09]]), scale=0.03378505098059339, shift=array([ 9.27917432, 44.29208921, 28.47103317])), vector_model=VectorModel(intercepts=array([ 0.04954202,  0.12643175,  0.15249517,  0.19845787,  0.22322409,
        0.23873454,  0.24094459,  0.07618167, -0.07055715, -0.05748894,
       -0.39965148, -0.40866339, -0.12848922, -0.10183191, -0.0925236 ,
       -0.09584653, -0.10195521]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.324486525515954, shift=array([ 9.34487147, 43.24486526, 26.49687008])), candidate_index=44, candidate_x=array([ 9.25404114, 44.26952794, 28.47580458]), index=14, x=array([ 9.27917432, 44.29208921, 28.47103317]), fval=0.6415048356594472, rho=-1.5469864804100653, accepted=False, new_indices=array([32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43]), old_indices_used=array([14, 30, 31]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.27917432, 44.29208921, 28.47103317]), radius=0.016892525490296694, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([14, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43]), model=ScalarModel(intercept=0.6416012648030138, linear_terms=array([ 4.94724468e-05,  1.70189897e-05, -5.00834677e-06]), square_terms=array([[ 2.48405528e-05,  1.34878745e-09,  2.39286621e-08],
       [ 1.34878745e-09,  3.84677449e-10, -6.83278449e-11],
       [ 2.39286621e-08, -6.83278449e-11,  1.74472356e-10]]), scale=0.016892525490296694, shift=array([ 9.27917432, 44.29208921, 28.47103317])), vector_model=VectorModel(intercepts=array([ 0.04954202,  0.12643175,  0.15249517,  0.19845787,  0.22322409,
        0.23873454,  0.24094459,  0.07618167, -0.07055715, -0.05748894,
       -0.39965148, -0.40866339, -0.12848922, -0.10183191, -0.0925236 ,
       -0.09584653, -0.10195521]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.324486525515954, shift=array([ 9.34487147, 43.24486526, 26.49687008])), candidate_index=45, candidate_x=array([ 9.26379957, 44.2880431 , 28.47674311]), index=14, x=array([ 9.27917432, 44.29208921, 28.47103317]), fval=0.6415048356594472, rho=-1.652951916346762, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([14, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43]), old_indices_discarded=array([31, 42, 44]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.27917432, 44.29208921, 28.47103317]), radius=0.008446262745148347, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([14, 32, 33, 34, 35, 36, 37, 38, 40, 41, 43, 45]), model=ScalarModel(intercept=0.6415996038862657, linear_terms=array([ 2.55802196e-05,  1.09801676e-05, -2.53100944e-06]), square_terms=array([[ 6.21025952e-06,  1.21547125e-09,  6.08304724e-09],
       [ 1.21547125e-09,  1.62369041e-10, -6.04089260e-12],
       [ 6.08304724e-09, -6.04089260e-12,  4.78174244e-11]]), scale=0.008446262745148347, shift=array([ 9.27917432, 44.29208921, 28.47103317])), vector_model=VectorModel(intercepts=array([ 0.04954202,  0.12643175,  0.15249517,  0.19845787,  0.22322409,
        0.23873454,  0.24094459,  0.07618167, -0.07055715, -0.05748894,
       -0.39965148, -0.40866339, -0.12848922, -0.10183191, -0.0925236 ,
       -0.09584653, -0.10195521]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.324486525515954, shift=array([ 9.34487147, 43.24486526, 26.49687008])), candidate_index=46, candidate_x=array([ 9.27142106, 44.28927063, 28.47284477]), index=14, x=array([ 9.27917432, 44.29208921, 28.47103317]), fval=0.6415048356594472, rho=-0.34488866851611466, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([14, 32, 33, 34, 35, 36, 37, 38, 40, 41, 43, 45]), old_indices_discarded=array([39, 42, 44]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.27917432, 44.29208921, 28.47103317]), radius=0.0042231313725741735, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([14, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58]), model=ScalarModel(intercept=0.6415117179972092, linear_terms=array([ 2.41635045e-06, -6.95639218e-06,  1.11126563e-05]), square_terms=array([[ 1.53013160e-06, -5.73876122e-10, -4.40089879e-09],
       [-5.73876122e-10,  2.53250213e-10, -3.91899106e-10],
       [-4.40089879e-09, -3.91899106e-10,  6.52627934e-10]]), scale=0.0042231313725741735, shift=array([ 9.27917432, 44.29208921, 28.47103317])), vector_model=VectorModel(intercepts=array([ 0.04954202,  0.12643175,  0.15249517,  0.19845787,  0.22322409,
        0.23873454,  0.24094459,  0.07618167, -0.07055715, -0.05748894,
       -0.39965148, -0.40866339, -0.12848922, -0.10183191, -0.0925236 ,
       -0.09584653, -0.10195521]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.324486525515954, shift=array([ 9.34487147, 43.24486526, 26.49687008])), candidate_index=59, candidate_x=array([ 9.27844823, 44.29443084, 28.46729217]), index=59, x=array([ 9.27844823, 44.29443084, 28.46729217]), fval=0.6414992967078894, rho=0.3929972909908561, accepted=True, new_indices=array([47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58]), old_indices_used=array([14, 45, 46]), old_indices_discarded=array([], dtype=int32), step_length=0.004472757686736166, relative_step_length=1.0591092940615379, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.27844823, 44.29443084, 28.46729217]), radius=0.008446262745148347, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([14, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59]), model=ScalarModel(intercept=0.6415058192551263, linear_terms=array([ 6.96051446e-05,  4.41225052e-06, -3.64492030e-06]), square_terms=array([[ 6.08978669e-06, -1.72991244e-09,  2.90390799e-09],
       [-1.72991244e-09,  9.39258609e-11, -3.51082023e-11],
       [ 2.90390799e-09, -3.51082023e-11,  3.94087685e-11]]), scale=0.008446262745148347, shift=array([ 9.27844823, 44.29443084, 28.46729217])), vector_model=VectorModel(intercepts=array([ 0.04954202,  0.12643175,  0.15249517,  0.19845787,  0.22322409,
        0.23873454,  0.24094459,  0.07618167, -0.07055715, -0.05748894,
       -0.39965148, -0.40866339, -0.12848922, -0.10183191, -0.0925236 ,
       -0.09584653, -0.10195521]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.324486525515954, shift=array([ 9.34487147, 43.24486526, 26.49687008])), candidate_index=60, candidate_x=array([ 9.27008372, 44.29355485, 28.46807117]), index=59, x=array([ 9.27844823, 44.29443084, 28.46729217]), fval=0.6414992967078894, rho=-0.40513132145994857, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([14, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59]), old_indices_discarded=array([32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 48, 52]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.27844823, 44.29443084, 28.46729217]), radius=0.0042231313725741735, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([14, 47, 48, 49, 50, 51, 52, 53, 54, 56, 58, 59]), model=ScalarModel(intercept=0.6415019744720993, linear_terms=array([3.51324163e-05, 3.49454489e-07, 1.60474978e-06]), square_terms=array([[ 1.52298289e-06,  2.46965193e-09, -3.21495331e-09],
       [ 2.46965193e-09,  1.97670201e-11, -8.19937958e-12],
       [-3.21495331e-09, -8.19937958e-12,  2.21506408e-11]]), scale=0.0042231313725741735, shift=array([ 9.27844823, 44.29443084, 28.46729217])), vector_model=VectorModel(intercepts=array([ 0.04954202,  0.12643175,  0.15249517,  0.19845787,  0.22322409,
        0.23873454,  0.24094459,  0.07618167, -0.07055715, -0.05748894,
       -0.39965148, -0.40866339, -0.12848922, -0.10183191, -0.0925236 ,
       -0.09584653, -0.10195521]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.324486525515954, shift=array([ 9.34487147, 43.24486526, 26.49687008])), candidate_index=61, candidate_x=array([ 9.27423493, 44.2944753 , 28.46700772]), index=59, x=array([ 9.27844823, 44.29443084, 28.46729217]), fval=0.6414992967078894, rho=-0.005135121536134791, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([14, 47, 48, 49, 50, 51, 52, 53, 54, 56, 58, 59]), old_indices_discarded=array([45, 46, 55, 57, 60]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.27844823, 44.29443084, 28.46729217]), radius=0.0021115656862870868, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([14, 47, 48, 49, 51, 52, 53, 54, 56, 58, 59, 61]), model=ScalarModel(intercept=0.6415083374257511, linear_terms=array([ 1.44476226e-05,  7.01628982e-07, -1.41661885e-06]), square_terms=array([[ 3.80393161e-07,  1.79801430e-09, -1.39681995e-09],
       [ 1.79801430e-09,  4.92886561e-11, -4.08438486e-11],
       [-1.39681995e-09, -4.08438486e-11,  3.65086297e-11]]), scale=0.0021115656862870868, shift=array([ 9.27844823, 44.29443084, 28.46729217])), vector_model=VectorModel(intercepts=array([ 0.04954202,  0.12643175,  0.15249517,  0.19845787,  0.22322409,
        0.23873454,  0.24094459,  0.07618167, -0.07055715, -0.05748894,
       -0.39965148, -0.40866339, -0.12848922, -0.10183191, -0.0925236 ,
       -0.09584653, -0.10195521]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
