        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=458.7182667295986, shift=array([4.46657035e+00, 4.58718267e+03, 9.28413348e-01])), candidate_index=48, candidate_x=array([4.10044303e+00, 4.58808532e+03, 8.21257590e-01]), index=34, x=array([4.28097285e+00, 4.58790479e+03, 9.27938755e-01]), fval=0.08450890381661277, rho=-0.05757584370248203, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([34, 35, 36, 37, 39, 40, 41, 42, 44, 45, 46, 47]), old_indices_discarded=array([ 0, 38, 43]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.28097285e+00, 4.58790479e+03, 9.27938755e-01]), radius=0.11199176433828091, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([34, 35, 36, 39, 40, 41, 42, 44, 45, 46, 47, 48]), model=ScalarModel(intercept=2.3684676382089758, linear_terms=array([-0.10988363, -0.66436773,  2.75173228]), square_terms=array([[ 0.00591366,  0.01676982, -0.07000994],
       [ 0.01676982,  0.09679265, -0.40121714],
       [-0.07000994, -0.40121714,  1.66585423]]), scale=0.11199176433828091, shift=array([4.28097285e+00, 4.58790479e+03, 9.27938755e-01])), vector_model=VectorModel(intercepts=array([ 0.07159608,  0.12121607,  0.09389742,  0.08054577,  0.0538135 ,
        0.02465656, -0.00063106, -0.06576639, -0.11100278,  0.0223435 ,
       -0.16780024, -0.02088758, -0.04018239, -0.0329881 , -0.04664206,
       -0.06960775, -0.0857819 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=458.7182667295986, shift=array([4.46657035e+00, 4.58718267e+03, 9.28413348e-01])), candidate_index=49, candidate_x=array([4.25156784e+00, 4.58789067e+03, 8.20801690e-01]), index=34, x=array([4.28097285e+00, 4.58790479e+03, 9.27938755e-01]), fval=0.08450890381661277, rho=-0.11618128376105218, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([34, 35, 36, 39, 40, 41, 42, 44, 45, 46, 47, 48]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.28097285e+00, 4.58790479e+03, 9.27938755e-01]), radius=0.055995882169140455, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([34, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61]), model=ScalarModel(intercept=0.09028822664173408, linear_terms=array([-0.01061362,  0.00088466,  0.05364829]), square_terms=array([[ 1.15220286e-02, -8.95044594e-04, -5.57609462e-02],
       [-8.95044594e-04,  7.85103124e-05,  4.56043843e-03],
       [-5.57609462e-02,  4.56043843e-03,  2.76280980e-01]]), scale=0.055995882169140455, shift=array([4.28097285e+00, 4.58790479e+03, 9.27938755e-01])), vector_model=VectorModel(intercepts=array([ 0.07159608,  0.12121607,  0.09389742,  0.08054577,  0.0538135 ,
        0.02465656, -0.00063106, -0.06576639, -0.11100278,  0.0223435 ,
       -0.16780024, -0.02088758, -0.04018239, -0.0329881 , -0.04664206,
       -0.06960775, -0.0857819 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=458.7182667295986, shift=array([4.46657035e+00, 4.58718267e+03, 9.28413348e-01])), candidate_index=62, candidate_x=array([4.23819374e+00, 4.58793897e+03, 9.07869419e-01]), index=34, x=array([4.28097285e+00, 4.58790479e+03, 9.27938755e-01]), fval=0.08450890381661277, rho=-1.4640213333655656, accepted=False, new_indices=array([50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61]), old_indices_used=array([34, 48, 49]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.28097285e+00, 4.58790479e+03, 9.27938755e-01]), radius=0.027997941084570228, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([34, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61]), model=ScalarModel(intercept=0.08780533673879214, linear_terms=array([-0.00204222, -0.000514  ,  0.02518641]), square_terms=array([[ 9.44732408e-04,  1.61167329e-04, -9.59779358e-03],
       [ 1.61167329e-04,  3.11556686e-05, -1.82922922e-03],
       [-9.59779358e-03, -1.82922922e-03,  1.08278084e-01]]), scale=0.027997941084570228, shift=array([4.28097285e+00, 4.58790479e+03, 9.27938755e-01])), vector_model=VectorModel(intercepts=array([ 0.07159608,  0.12121607,  0.09389742,  0.08054577,  0.0538135 ,
        0.02465656, -0.00063106, -0.06576639, -0.11100278,  0.0223435 ,
       -0.16780024, -0.02088758, -0.04018239, -0.0329881 , -0.04664206,
       -0.06960775, -0.0857819 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=458.7182667295986, shift=array([4.46657035e+00, 4.58718267e+03, 9.28413348e-01])), candidate_index=63, candidate_x=array([4.25924822e+00, 4.58792176e+03, 9.19798199e-01]), index=34, x=array([4.28097285e+00, 4.58790479e+03, 9.27938755e-01]), fval=0.08450890381661277, rho=-0.12907089026587365, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([34, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61]), old_indices_discarded=array([49, 53, 62]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.28097285e+00, 4.58790479e+03, 9.27938755e-01]), radius=0.013998970542285114, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([34, 50, 51, 52, 54, 55, 56, 57, 58, 59, 61, 63]), model=ScalarModel(intercept=0.08746023163088124, linear_terms=array([-0.00092591, -0.00022983,  0.01191045]), square_terms=array([[ 2.22445526e-04,  3.75900215e-05, -2.31525701e-03],
       [ 3.75900215e-05,  7.20689471e-06, -4.38750216e-04],
       [-2.31525701e-03, -4.38750216e-04,  2.69473158e-02]]), scale=0.013998970542285114, shift=array([4.28097285e+00, 4.58790479e+03, 9.27938755e-01])), vector_model=VectorModel(intercepts=array([ 0.07159608,  0.12121607,  0.09389742,  0.08054577,  0.0538135 ,
        0.02465656, -0.00063106, -0.06576639, -0.11100278,  0.0223435 ,
       -0.16780024, -0.02088758, -0.04018239, -0.0329881 , -0.04664206,
       -0.06960775, -0.0857819 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=458.7182667295986, shift=array([4.46657035e+00, 4.58718267e+03, 9.28413348e-01])), candidate_index=64, candidate_x=array([4.26921003e+00, 4.58791061e+03, 9.20858568e-01]), index=34, x=array([4.28097285e+00, 4.58790479e+03, 9.27938755e-01]), fval=0.08450890381661277, rho=-0.14621904814675962, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([34, 50, 51, 52, 54, 55, 56, 57, 58, 59, 61, 63]), old_indices_discarded=array([53, 60, 62]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.28097285e+00, 4.58790479e+03, 9.27938755e-01]), radius=0.006999485271142557, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([34, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76]), model=ScalarModel(intercept=0.08448168161525779, linear_terms=array([-1.86013743e-04,  7.22005167e-06,  1.72000252e-03]), square_terms=array([[ 8.13031157e-05, -1.38516031e-06, -6.46926038e-04],
       [-1.38516031e-06,  7.37746194e-08,  1.41206941e-05],
       [-6.46926038e-04,  1.41206941e-05,  5.59742984e-03]]), scale=0.006999485271142557, shift=array([4.28097285e+00, 4.58790479e+03, 9.27938755e-01])), vector_model=VectorModel(intercepts=array([ 0.07159608,  0.12121607,  0.09389742,  0.08054577,  0.0538135 ,
        0.02465656, -0.00063106, -0.06576639, -0.11100278,  0.0223435 ,
       -0.16780024, -0.02088758, -0.04018239, -0.0329881 , -0.04664206,
       -0.06960775, -0.0857819 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=458.7182667295986, shift=array([4.46657035e+00, 4.58718267e+03, 9.28413348e-01])), candidate_index=77, candidate_x=array([4.27499679e+00, 4.58790243e+03, 9.25107190e-01]), index=77, x=array([4.27499679e+00, 4.58790243e+03, 9.25107190e-01]), fval=0.08431395194004794, rho=0.7123102523726963, accepted=True, new_indices=array([65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76]), old_indices_used=array([34, 63, 64]), old_indices_discarded=array([], dtype=int32), step_length=0.007021972210290324, relative_step_length=1.003212656113511, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.27499679e+00, 4.58790243e+03, 9.25107190e-01]), radius=0.013998970542285114, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([34, 64, 65, 66, 68, 69, 71, 72, 73, 74, 76, 77]), model=ScalarModel(intercept=0.08422167504923328, linear_terms=array([ 1.51983054e-05, -2.31678491e-05, -6.26144086e-05]), square_terms=array([[ 3.04057335e-04, -1.01550871e-05, -2.50096672e-03],
       [-1.01550871e-05,  6.50263907e-07,  1.01149455e-04],
       [-2.50096672e-03,  1.01149455e-04,  2.24658593e-02]]), scale=0.013998970542285114, shift=array([4.27499679e+00, 4.58790243e+03, 9.25107190e-01])), vector_model=VectorModel(intercepts=array([ 0.07159608,  0.12121607,  0.09389742,  0.08054577,  0.0538135 ,
        0.02465656, -0.00063106, -0.06576639, -0.11100278,  0.0223435 ,
       -0.16780024, -0.02088758, -0.04018239, -0.0329881 , -0.04664206,
       -0.06960775, -0.0857819 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=458.7182667295986, shift=array([4.46657035e+00, 4.58718267e+03, 9.28413348e-01])), candidate_index=78, candidate_x=array([4.27233404e+00, 4.58791632e+03, 9.24787553e-01]), index=78, x=array([4.27233404e+00, 4.58791632e+03, 9.24787553e-01]), fval=0.08427097149233752, rho=1.7896739061061742, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([34, 64, 65, 66, 68, 69, 71, 72, 73, 74, 76, 77]), old_indices_discarded=array([50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 67, 70, 75]), step_length=0.014150699507827446, relative_step_length=1.0108385802430273, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.27233404e+00, 4.58791632e+03, 9.24787553e-01]), radius=0.027997941084570228, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([34, 63, 64, 68, 70, 71, 72, 73, 74, 76, 77, 78]), model=ScalarModel(intercept=0.08422028862395911, linear_terms=array([-3.10516381e-05, -3.70598407e-05, -2.29706335e-05]), square_terms=array([[ 1.27745206e-03, -3.27554115e-05, -1.02800693e-02],
       [-3.27554115e-05,  1.92148564e-06,  3.34910908e-04],
       [-1.02800693e-02,  3.34910908e-04,  9.00910135e-02]]), scale=0.027997941084570228, shift=array([4.27233404e+00, 4.58791632e+03, 9.24787553e-01])), vector_model=VectorModel(intercepts=array([ 0.07159608,  0.12121607,  0.09389742,  0.08054577,  0.0538135 ,
        0.02465656, -0.00063106, -0.06576639, -0.11100278,  0.0223435 ,
       -0.16780024, -0.02088758, -0.04018239, -0.0329881 , -0.04664206,
       -0.06960775, -0.0857819 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=458.7182667295986, shift=array([4.46657035e+00, 4.58718267e+03, 9.28413348e-01])), candidate_index=79, candidate_x=array([4.27798016e+00, 4.58794466e+03, 9.25333396e-01]), index=78, x=array([4.27233404e+00, 4.58791632e+03, 9.24787553e-01]), fval=0.08427097149233752, rho=-0.7500305009764157, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([34, 63, 64, 68, 70, 71, 72, 73, 74, 76, 77, 78]), old_indices_discarded=array([49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 65, 66, 67,
       69, 75]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.27233404e+00, 4.58791632e+03, 9.24787553e-01]), radius=0.013998970542285114, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([34, 63, 64, 68, 69, 71, 72, 73, 75, 76, 77, 78]), model=ScalarModel(intercept=0.08422218675743796, linear_terms=array([ 2.20828929e-07, -9.77051328e-06, -4.28413688e-05]), square_terms=array([[ 3.12734704e-04, -8.30926528e-06, -2.53748223e-03],
       [-8.30926528e-06,  2.96676151e-07,  7.61283369e-05],
       [-2.53748223e-03,  7.61283369e-05,  2.23904810e-02]]), scale=0.013998970542285114, shift=array([4.27233404e+00, 4.58791632e+03, 9.24787553e-01])), vector_model=VectorModel(intercepts=array([ 0.07159608,  0.12121607,  0.09389742,  0.08054577,  0.0538135 ,
        0.02465656, -0.00063106, -0.06576639, -0.11100278,  0.0223435 ,
       -0.16780024, -0.02088758, -0.04018239, -0.0329881 , -0.04664206,
       -0.06960775, -0.0857819 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=458.7182667295986, shift=array([4.46657035e+00, 4.58718267e+03, 9.28413348e-01])), candidate_index=80, candidate_x=array([4.27406974e+00, 4.58793034e+03, 9.24963288e-01]), index=78, x=array([4.27233404e+00, 4.58791632e+03, 9.24787553e-01]), fval=0.08427097149233752, rho=-2.431158337240911, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([34, 63, 64, 68, 69, 71, 72, 73, 75, 76, 77, 78]), old_indices_discarded=array([50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 65, 66, 67, 70,
