       [1.25022351e-03, 9.27555996e-02, 1.94331965e-01],
       [2.32119020e-03, 1.94331965e-01, 4.14037852e-01]]), scale=0.033133735021424825, shift=array([5.3013976 , 0.35179043, 0.92170005])), vector_model=VectorModel(intercepts=array([ 0.05267501,  0.10545582,  0.09377041,  0.09722369,  0.08350715,
        0.06843123,  0.05931804,  0.03774492, -0.03016214,  0.0549344 ,
       -0.23227729, -0.2172487 , -0.10547152, -0.08018271, -0.07300715,
       -0.0770617 , -0.07552639]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5301397603427972, shift=array([5.3013976 , 0.35179043, 0.92170005])), candidate_index=29, candidate_x=array([5.29121744, 0.32407875, 0.9367533 ]), index=29, x=array([5.29121744, 0.32407875, 0.9367533 ]), fval=0.18241547284443094, rho=1.3775668770204033, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_discarded=array([15, 17, 28]), step_length=0.03313869858455998, relative_step_length=1.000149803912295, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.29121744, 0.32407875, 0.9367533 ]), radius=0.06626747004284965, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([ 0, 17, 18, 20, 21, 22, 24, 25, 26, 27, 28, 29]), model=ScalarModel(intercept=0.16770628802381632, linear_terms=array([-0.00491028, -0.01260532, -0.02110318]), square_terms=array([[1.33508452e-03, 2.20746795e-02, 4.37252047e-02],
       [2.20746795e-02, 3.94713894e-01, 7.95682111e-01],
       [4.37252047e-02, 7.95682111e-01, 1.63156707e+00]]), scale=0.06626747004284965, shift=array([5.29121744, 0.32407875, 0.9367533 ])), vector_model=VectorModel(intercepts=array([ 0.05267501,  0.10545582,  0.09377041,  0.09722369,  0.08350715,
        0.06843123,  0.05931804,  0.03774492, -0.03016214,  0.0549344 ,
       -0.23227729, -0.2172487 , -0.10547152, -0.08018271, -0.07300715,
       -0.0770617 , -0.07552639]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5301397603427972, shift=array([5.3013976 , 0.35179043, 0.92170005])), candidate_index=30, candidate_x=array([5.35907016, 0.33274813, 0.93157673]), index=29, x=array([5.29121744, 0.32407875, 0.9367533 ]), fval=0.18241547284443094, rho=-0.800740998030206, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 18, 20, 21, 22, 24, 25, 26, 27, 28, 29]), old_indices_discarded=array([14, 15, 16, 19, 23]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.29121744, 0.32407875, 0.9367533 ]), radius=0.033133735021424825, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([ 0, 17, 18, 20, 21, 24, 25, 26, 27, 28, 29, 30]), model=ScalarModel(intercept=0.1685046981505246, linear_terms=array([ 0.00059146, -0.004534  , -0.01522606]), square_terms=array([[3.03577735e-05, 5.05858062e-04, 7.12748102e-04],
       [5.05858062e-04, 9.30360296e-02, 1.93666384e-01],
       [7.12748102e-04, 1.93666384e-01, 4.10425108e-01]]), scale=0.033133735021424825, shift=array([5.29121744, 0.32407875, 0.9367533 ])), vector_model=VectorModel(intercepts=array([ 0.05267501,  0.10545582,  0.09377041,  0.09722369,  0.08350715,
        0.06843123,  0.05931804,  0.03774492, -0.03016214,  0.0549344 ,
       -0.23227729, -0.2172487 , -0.10547152, -0.08018271, -0.07300715,
       -0.0770617 , -0.07552639]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5301397603427972, shift=array([5.3013976 , 0.35179043, 0.92170005])), candidate_index=31, candidate_x=array([5.27834936, 0.29684139, 0.95081613]), index=31, x=array([5.27834936, 0.29684139, 0.95081613]), fval=0.1799906266171576, rho=1.161952729888368, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 18, 20, 21, 24, 25, 26, 27, 28, 29, 30]), old_indices_discarded=array([15, 16, 19, 22, 23]), step_length=0.03324491388144948, relative_step_length=1.0033554581139965, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.27834936, 0.29684139, 0.95081613]), radius=0.06626747004284965, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([ 0, 17, 18, 20, 24, 25, 26, 27, 28, 29, 30, 31]), model=ScalarModel(intercept=0.17004437609421225, linear_terms=array([-0.00047394, -0.007927  , -0.01239616]), square_terms=array([[3.94062801e-04, 1.07905924e-02, 2.16812211e-02],
       [1.07905924e-02, 3.74115243e-01, 7.88602520e-01],
       [2.16812211e-02, 7.88602520e-01, 1.69226096e+00]]), scale=0.06626747004284965, shift=array([5.27834936, 0.29684139, 0.95081613])), vector_model=VectorModel(intercepts=array([ 0.05267501,  0.10545582,  0.09377041,  0.09722369,  0.08350715,
        0.06843123,  0.05931804,  0.03774492, -0.03016214,  0.0549344 ,
       -0.23227729, -0.2172487 , -0.10547152, -0.08018271, -0.07300715,
       -0.0770617 , -0.07552639]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5301397603427972, shift=array([5.3013976 , 0.35179043, 0.92170005])), candidate_index=32, candidate_x=array([5.34476989, 0.3113389 , 0.94369486]), index=31, x=array([5.27834936, 0.29684139, 0.95081613]), fval=0.1799906266171576, rho=-2.1259132820697104, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 18, 20, 24, 25, 26, 27, 28, 29, 30, 31]), old_indices_discarded=array([14, 15, 16, 19, 21, 22, 23]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.27834936, 0.29684139, 0.95081613]), radius=0.033133735021424825, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([ 0, 17, 18, 20, 24, 25, 26, 28, 29, 30, 31, 32]), model=ScalarModel(intercept=0.1684737651459072, linear_terms=array([0.00169024, 0.00402826, 0.00597484]), square_terms=array([[ 4.51971473e-04, -5.93887978e-03, -1.50514931e-02],
       [-5.93887978e-03,  9.28119628e-02,  2.24673825e-01],
       [-1.50514931e-02,  2.24673825e-01,  5.53588350e-01]]), scale=0.033133735021424825, shift=array([5.27834936, 0.29684139, 0.95081613])), vector_model=VectorModel(intercepts=array([ 0.05267501,  0.10545582,  0.09377041,  0.09722369,  0.08350715,
        0.06843123,  0.05931804,  0.03774492, -0.03016214,  0.0549344 ,
       -0.23227729, -0.2172487 , -0.10547152, -0.08018271, -0.07300715,
       -0.0770617 , -0.07552639]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5301397603427972, shift=array([5.3013976 , 0.35179043, 0.92170005])), candidate_index=33, candidate_x=array([5.24795219, 0.28416058, 0.95476492]), index=31, x=array([5.27834936, 0.29684139, 0.95081613]), fval=0.1799906266171576, rho=-1.6635386016137297, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 18, 20, 24, 25, 26, 28, 29, 30, 31, 32]), old_indices_discarded=array([15, 16, 19, 21, 22, 23, 27]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.27834936, 0.29684139, 0.95081613]), radius=0.016566867510712412, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([ 0, 17, 24, 25, 26, 28, 29, 31, 32, 33]), model=ScalarModel(intercept=0.1727642107806147, linear_terms=array([ 0.00026785, -0.00558419, -0.00849838]), square_terms=array([[ 2.85834005e-05, -7.58751720e-04, -1.71197263e-03],
       [-7.58751720e-04,  2.93707342e-02,  6.18391893e-02],
       [-1.71197263e-03,  6.18391893e-02,  1.32214577e-01]]), scale=0.016566867510712412, shift=array([5.27834936, 0.29684139, 0.95081613])), vector_model=VectorModel(intercepts=array([ 0.05267501,  0.10545582,  0.09377041,  0.09722369,  0.08350715,
        0.06843123,  0.05931804,  0.03774492, -0.03016214,  0.0549344 ,
       -0.23227729, -0.2172487 , -0.10547152, -0.08018271, -0.07300715,
       -0.0770617 , -0.07552639]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5301397603427972, shift=array([5.3013976 , 0.35179043, 0.92170005])), candidate_index=34, candidate_x=array([5.27530111, 0.31274546, 0.94445306]), index=34, x=array([5.27530111, 0.31274546, 0.94445306]), fval=0.17833189916251294, rho=1.0067208200776552, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 24, 25, 26, 28, 29, 31, 32, 33]), old_indices_discarded=array([], dtype=int32), step_length=0.01739885473916772, relative_step_length=1.0502199482139474, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.27530111, 0.31274546, 0.94445306]), radius=0.033133735021424825, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([ 0, 17, 18, 24, 25, 26, 28, 29, 31, 32, 33, 34]), model=ScalarModel(intercept=0.17197721637129393, linear_terms=array([-0.0002372 , -0.00370266, -0.00638111]), square_terms=array([[ 3.15094268e-05, -3.42643248e-04, -1.18023772e-03],
       [-3.42643248e-04,  1.05602531e-01,  2.35178611e-01],
       [-1.18023772e-03,  2.35178611e-01,  5.32242456e-01]]), scale=0.033133735021424825, shift=array([5.27530111, 0.31274546, 0.94445306])), vector_model=VectorModel(intercepts=array([ 0.05267501,  0.10545582,  0.09377041,  0.09722369,  0.08350715,
        0.06843123,  0.05931804,  0.03774492, -0.03016214,  0.0549344 ,
       -0.23227729, -0.2172487 , -0.10547152, -0.08018271, -0.07300715,
       -0.0770617 , -0.07552639]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5301397603427972, shift=array([5.3013976 , 0.35179043, 0.92170005])), candidate_index=35, candidate_x=array([5.30566766, 0.32537105, 0.9393405 ]), index=35, x=array([5.30566766, 0.32537105, 0.9393405 ]), fval=0.17755692096608, rho=1.8988432161216091, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 18, 24, 25, 26, 28, 29, 31, 32, 33, 34]), old_indices_discarded=array([15, 16, 19, 20, 21, 22, 23, 27, 30]), step_length=0.033281691430788476, relative_step_length=1.004465431055931, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.30566766, 0.32537105, 0.9393405 ]), radius=0.06626747004284965, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([ 0, 17, 20, 24, 25, 26, 29, 30, 31, 32, 34, 35]), model=ScalarModel(intercept=0.17237609478517008, linear_terms=array([ 0.00518006, -0.00474084, -0.0125618 ]), square_terms=array([[ 2.10162976e-03, -2.78797705e-02, -6.43090686e-02],
       [-2.78797705e-02,  4.31690458e-01,  9.58890944e-01],
       [-6.43090686e-02,  9.58890944e-01,  2.16354079e+00]]), scale=0.06626747004284965, shift=array([5.30566766, 0.32537105, 0.9393405 ])), vector_model=VectorModel(intercepts=array([ 0.05267501,  0.10545582,  0.09377041,  0.09722369,  0.08350715,
        0.06843123,  0.05931804,  0.03774492, -0.03016214,  0.0549344 ,
       -0.23227729, -0.2172487 , -0.10547152, -0.08018271, -0.07300715,
       -0.0770617 , -0.07552639]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5301397603427972, shift=array([5.3013976 , 0.35179043, 0.92170005])), candidate_index=36, candidate_x=array([5.23887669, 0.32401926, 0.93834118]), index=35, x=array([5.30566766, 0.32537105, 0.9393405 ]), fval=0.17755692096608, rho=-0.2918571716187823, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 20, 24, 25, 26, 29, 30, 31, 32, 34, 35]), old_indices_discarded=array([14, 15, 16, 18, 19, 21, 22, 23, 27, 28, 33]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.30566766, 0.32537105, 0.9393405 ]), radius=0.033133735021424825, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([ 0, 17, 20, 24, 25, 26, 29, 30, 31, 32, 34, 35]), model=ScalarModel(intercept=0.1723760947851703, linear_terms=array([ 0.00259003, -0.00237042, -0.0062809 ]), square_terms=array([[ 5.25407439e-04, -6.96994262e-03, -1.60772672e-02],
       [-6.96994262e-03,  1.07922614e-01,  2.39722736e-01],
       [-1.60772672e-02,  2.39722736e-01,  5.40885198e-01]]), scale=0.033133735021424825, shift=array([5.30566766, 0.32537105, 0.9393405 ])), vector_model=VectorModel(intercepts=array([ 0.05267501,  0.10545582,  0.09377041,  0.09722369,  0.08350715,
        0.06843123,  0.05931804,  0.03774492, -0.03016214,  0.0549344 ,
       -0.23227729, -0.2172487 , -0.10547152, -0.08018271, -0.07300715,
       -0.0770617 , -0.07552639]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
