CRRA,4.972059127341761
       [8.27620950e-04, 2.06651665e-06]]), scale=0.8733080866749898, shift=array([   4.97216547, 2235.66870189])), vector_model=VectorModel(intercepts=array([ 0.06291566,  0.1164343 ,  0.10823532,  0.12189129,  0.12343732,
        0.12357637,  0.12479259,  0.09432371,  0.01973898,  0.10842372,
       -0.14822489, -0.07394217, -0.01698702, -0.0183285 , -0.03672195,
       -0.06411929, -0.08426122]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=223.5668701887974, shift=array([   4.97216547, 2235.66870189])), candidate_index=21, candidate_x=array([   4.9609107, 2234.7953678]), index=0, x=array([   4.97216547, 2235.66870189]), fval=0.15183336484019694, rho=-0.27824291525666955, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 19, 20]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   4.97216547, 2235.66870189]), radius=0.4366540433374949, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 20, 21]), model=ScalarModel(intercept=0.15183336484019702, linear_terms=array([-5.56309005e-04, -4.37454587e-06]), square_terms=array([[ 7.50279995e-02, -3.28466129e-05],
       [-3.28466129e-05,  2.15202300e-08]]), scale=0.4366540433374949, shift=array([   4.97216547, 2235.66870189])), vector_model=VectorModel(intercepts=array([ 0.06291566,  0.1164343 ,  0.10823532,  0.12189129,  0.12343732,
        0.12357637,  0.12479259,  0.09432371,  0.01973898,  0.10842372,
       -0.14822489, -0.07394217, -0.01698702, -0.0183285 , -0.03672195,
       -0.06411929, -0.08426122]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=223.5668701887974, shift=array([   4.97216547, 2235.66870189])), candidate_index=22, candidate_x=array([   4.97559407, 2236.10535447]), index=0, x=array([   4.97216547, 2235.66870189]), fval=0.15183336484019694, rho=-5.330119577173148, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 20, 21]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   4.97216547, 2235.66870189]), radius=0.21832702166874746, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 21, 22]), model=ScalarModel(intercept=0.15183336484019683, linear_terms=array([-4.45403999e-03,  5.16279055e-05]), square_terms=array([[1.62881565e-02, 6.77124384e-06],
       [6.77124384e-06, 2.92278248e-08]]), scale=0.21832702166874746, shift=array([   4.97216547, 2235.66870189])), vector_model=VectorModel(intercepts=array([ 0.06291566,  0.1164343 ,  0.10823532,  0.12189129,  0.12343732,
        0.12357637,  0.12479259,  0.09432371,  0.01973898,  0.10842372,
       -0.14822489, -0.07394217, -0.01698702, -0.0183285 , -0.03672195,
       -0.06411929, -0.08426122]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=223.5668701887974, shift=array([   4.97216547, 2235.66870189])), candidate_index=23, candidate_x=array([   5.03176275, 2235.45039963]), index=0, x=array([   4.97216547, 2235.66870189]), fval=0.15183336484019694, rho=-1.5692018274741517, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 21, 22]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   4.97216547, 2235.66870189]), radius=0.10916351083437373, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 22, 23]), model=ScalarModel(intercept=0.1518333648401971, linear_terms=array([7.05546057e-04, 2.78738861e-06]), square_terms=array([[4.43307710e-03, 7.04906076e-07],
       [7.04906076e-07, 5.61544409e-10]]), scale=0.10916351083437373, shift=array([   4.97216547, 2235.66870189])), vector_model=VectorModel(intercepts=array([ 0.06291566,  0.1164343 ,  0.10823532,  0.12189129,  0.12343732,
        0.12357637,  0.12479259,  0.09432371,  0.01973898,  0.10842372,
       -0.14822489, -0.07394217, -0.01698702, -0.0183285 , -0.03672195,
       -0.06411929, -0.08426122]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=223.5668701887974, shift=array([   4.97216547, 2235.66870189])), candidate_index=24, candidate_x=array([   4.95481938, 2235.55953562]), index=0, x=array([   4.97216547, 2235.66870189]), fval=0.15183336484019694, rho=-1.2789338326888193, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 22, 23]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   4.97216547, 2235.66870189]), radius=0.054581755417186864, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 23, 24]), model=ScalarModel(intercept=0.151833364840197, linear_terms=array([ 2.00591466e-04, -4.01524035e-05]), square_terms=array([[1.12660455e-03, 2.72179550e-06],
       [2.72179550e-06, 2.34943617e-08]]), scale=0.054581755417186864, shift=array([   4.97216547, 2235.66870189])), vector_model=VectorModel(intercepts=array([ 0.06291566,  0.1164343 ,  0.10823532,  0.12189129,  0.12343732,
        0.12357637,  0.12479259,  0.09432371,  0.01973898,  0.10842372,
       -0.14822489, -0.07394217, -0.01698702, -0.0183285 , -0.03672195,
       -0.06411929, -0.08426122]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=223.5668701887974, shift=array([   4.97216547, 2235.66870189])), candidate_index=25, candidate_x=array([   4.96265819, 2235.72326083]), index=0, x=array([   4.97216547, 2235.66870189]), fval=0.15183336484019694, rho=-0.7111299458870474, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 23, 24]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   4.97216547, 2235.66870189]), radius=0.027290877708593432, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 24, 25]), model=ScalarModel(intercept=0.15183336484019697, linear_terms=array([-4.80890903e-05,  3.50155615e-06]), square_terms=array([[ 2.91958192e-04, -1.28086238e-07],
       [-1.28086238e-07,  2.58764850e-09]]), scale=0.027290877708593432, shift=array([   4.97216547, 2235.66870189])), vector_model=VectorModel(intercepts=array([ 0.06291566,  0.1164343 ,  0.10823532,  0.12189129,  0.12343732,
        0.12357637,  0.12479259,  0.09432371,  0.01973898,  0.10842372,
       -0.14822489, -0.07394217, -0.01698702, -0.0183285 , -0.03672195,
       -0.06411929, -0.08426122]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=223.5668701887974, shift=array([   4.97216547, 2235.66870189])), candidate_index=26, candidate_x=array([   4.97659586, 2235.64140906]), index=0, x=array([   4.97216547, 2235.66870189]), fval=0.15183336484019694, rho=-4.660612278998031, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 24, 25]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   4.97216547, 2235.66870189]), radius=0.013645438854296716, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 25, 26]), model=ScalarModel(intercept=0.15183336484019688, linear_terms=array([-0.0017766 , -0.00030364]), square_terms=array([[4.26905240e-05, 1.06728380e-06],
       [1.06728380e-06, 1.30381617e-06]]), scale=0.013645438854296716, shift=array([   4.97216547, 2235.66870189])), vector_model=VectorModel(intercepts=array([ 0.06291566,  0.1164343 ,  0.10823532,  0.12189129,  0.12343732,
        0.12357637,  0.12479259,  0.09432371,  0.01973898,  0.10842372,
       -0.14822489, -0.07394217, -0.01698702, -0.0183285 , -0.03672195,
       -0.06411929, -0.08426122]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=223.5668701887974, shift=array([   4.97216547, 2235.66870189])), candidate_index=27, candidate_x=array([   4.98564398, 2235.67082975]), index=0, x=array([   4.97216547, 2235.66870189]), fval=0.15183336484019694, rho=-0.06310400218678887, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 25, 26]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   4.97216547, 2235.66870189]), radius=0.006822719427148358, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 26, 27]), model=ScalarModel(intercept=0.1518333648401969, linear_terms=array([ 3.88679056e-05, -1.31679513e-06]), square_terms=array([[ 1.84940973e-05, -1.00210163e-07],
       [-1.00210163e-07,  6.96346430e-10]]), scale=0.006822719427148358, shift=array([   4.97216547, 2235.66870189])), vector_model=VectorModel(intercepts=array([ 0.06291566,  0.1164343 ,  0.10823532,  0.12189129,  0.12343732,
        0.12357637,  0.12479259,  0.09432371,  0.01973898,  0.10842372,
       -0.14822489, -0.07394217, -0.01698702, -0.0183285 , -0.03672195,
       -0.06411929, -0.08426122]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=223.5668701887974, shift=array([   4.97216547, 2235.66870189])), candidate_index=28, candidate_x=array([   4.96548073, 2235.66733668]), index=0, x=array([   4.97216547, 2235.66870189]), fval=0.15183336484019694, rho=-1.131884231761533, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 26, 27]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   4.97216547, 2235.66870189]), radius=0.003411359713574179, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 27, 28]), model=ScalarModel(intercept=0.151833364840197, linear_terms=array([ 0.00012663, -0.00067966]), square_terms=array([[ 4.68892805e-06, -6.61282339e-07],
       [-6.61282339e-07,  5.43609914e-06]]), scale=0.003411359713574179, shift=array([   4.97216547, 2235.66870189])), vector_model=VectorModel(intercepts=array([ 0.06291566,  0.1164343 ,  0.10823532,  0.12189129,  0.12343732,
        0.12357637,  0.12479259,  0.09432371,  0.01973898,  0.10842372,
       -0.14822489, -0.07394217, -0.01698702, -0.0183285 , -0.03672195,
       -0.06411929, -0.08426122]), linear_terms=array([[0., 0.],
