        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=348.9450001032764, shift=array([   4.96836085, 3489.45000103,    5.06389866])), candidate_index=16, candidate_x=array([   5.9246359 , 2926.95346847,    0.        ]), index=16, x=array([   5.9246359 , 2926.95346847,    0.        ]), fval=0.23203665598876397, rho=0.570002726445654, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  3,  8,  9, 10, 11, 12, 13, 14, 15]), old_indices_discarded=array([4, 5, 6, 7]), step_length=140.66347437444162, relative_step_length=0.8062214637424797, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.9246359 , 2926.95346847,    0.        ]), radius=348.9450001032764, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([ 0,  1,  2,  3,  8,  9, 10, 12, 13, 14, 15, 16]), model=ScalarModel(intercept=3.9661830657942825, linear_terms=array([-28.12732145,  11.87395531,  18.45752875]), square_terms=array([[150.75705807, -60.44190282, -91.27776749],
       [-60.44190282,  24.37668461,  36.9203391 ],
       [-91.27776749,  36.9203391 ,  56.05439485]]), scale=array([  9.45      , 281.24826628,  35.        ]), shift=array([  10.55      , 2926.95346847,   35.        ])), vector_model=VectorModel(intercepts=array([ 1.57412309e-02,  3.56292054e-02,  1.46671126e-02,  2.00709899e-02,
        1.36314151e-02,  6.48338304e-06, -1.99307165e-02, -2.09559325e-01,
       -3.40977225e-01, -3.07739315e-01, -6.19357811e-01, -5.84132142e-01,
        1.74722021e-01,  1.91181275e-01,  1.96930976e-01,  2.05706514e-01,
        2.24752360e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=348.9450001032764, shift=array([   4.96836085, 3489.45000103,    5.06389866])), candidate_index=17, candidate_x=array([   2.80278264, 2645.70520219,    0.        ]), index=16, x=array([   5.9246359 , 2926.95346847,    0.        ]), fval=0.23203665598876397, rho=-31.08945016957901, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  3,  8,  9, 10, 12, 13, 14, 15, 16]), old_indices_discarded=array([ 4,  5,  6,  7, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.9246359 , 2926.95346847,    0.        ]), radius=174.4725000516382, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([ 0,  1,  2,  8,  9, 10, 12, 13, 14, 15, 16, 17]), model=ScalarModel(intercept=9.571328999106925, linear_terms=array([-45.18448012,   9.36031969,  33.66340283]), square_terms=array([[133.09207534, -26.87423247, -93.65514891],
       [-26.87423247,   5.44544862,  19.03151488],
       [-93.65514891,  19.03151488,  66.85203657]]), scale=array([  9.45      , 140.62413314,  35.        ]), shift=array([  10.55      , 2926.95346847,   35.        ])), vector_model=VectorModel(intercepts=array([ 1.57412309e-02,  3.56292054e-02,  1.46671126e-02,  2.00709899e-02,
        1.36314151e-02,  6.48338304e-06, -1.99307165e-02, -2.09559325e-01,
       -3.40977225e-01, -3.07739315e-01, -6.19357811e-01, -5.84132142e-01,
        1.74722021e-01,  1.91181275e-01,  1.96930976e-01,  2.05706514e-01,
        2.24752360e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=348.9450001032764, shift=array([   4.96836085, 3489.45000103,    5.06389866])), candidate_index=18, candidate_x=array([   5.2002501 , 2786.32933533,    0.        ]), index=18, x=array([   5.2002501 , 2786.32933533,    0.        ]), fval=0.1638437055633587, rho=0.05925347958078107, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  8,  9, 10, 12, 13, 14, 15, 16, 17]), old_indices_discarded=array([ 3,  4,  5,  6,  7, 11]), step_length=140.6259988629869, relative_step_length=0.8060066705146437, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.2002501 , 2786.32933533,    0.        ]), radius=87.2362500258191, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([ 1,  2, 10, 12, 13, 14, 15, 16, 17, 18]), model=ScalarModel(intercept=2.345400265444784, linear_terms=array([-9.54818498,  0.79259481,  6.47312741]), square_terms=array([[ 71.29706187,  -5.72633659, -37.74299647],
       [ -5.72633659,   0.46131347,   3.04307064],
       [-37.74299647,   3.04307064,  20.58343169]]), scale=array([ 9.45      , 70.31206657, 35.        ]), shift=array([  10.55      , 2786.32933533,   35.        ])), vector_model=VectorModel(intercepts=array([ 1.57412309e-02,  3.56292054e-02,  1.46671126e-02,  2.00709899e-02,
        1.36314151e-02,  6.48338304e-06, -1.99307165e-02, -2.09559325e-01,
       -3.40977225e-01, -3.07739315e-01, -6.19357811e-01, -5.84132142e-01,
        1.74722021e-01,  1.91181275e-01,  1.96930976e-01,  2.05706514e-01,
        2.24752360e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=348.9450001032764, shift=array([   4.96836085, 3489.45000103,    5.06389866])), candidate_index=19, candidate_x=array([   6.05395429, 2716.01726876,    0.        ]), index=18, x=array([   5.2002501 , 2786.32933533,    0.        ]), fval=0.1638437055633587, rho=-0.08459209004077528, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  2, 10, 12, 13, 14, 15, 16, 17, 18]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.2002501 , 2786.32933533,    0.        ]), radius=43.61812501290955, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([15, 16, 17, 18, 19]), model=ScalarModel(intercept=7.1526635561288225, linear_terms=array([ 54.6285074 ,   0.69834955, -14.30532711]), square_terms=array([[ 2.09947491e+02,  2.68478398e+00, -5.46285074e+01],
       [ 2.68478398e+00,  3.43920488e-02, -6.98349546e-01],
       [-5.46285074e+01, -6.98349546e-01,  1.43053271e+01]]), scale=array([ 9.45      , 35.15603329, 17.57801664]), shift=array([  10.55      , 2786.32933533,   17.57801664])), vector_model=VectorModel(intercepts=array([ 1.57412309e-02,  3.56292054e-02,  1.46671126e-02,  2.00709899e-02,
        1.36314151e-02,  6.48338304e-06, -1.99307165e-02, -2.09559325e-01,
       -3.40977225e-01, -3.07739315e-01, -6.19357811e-01, -5.84132142e-01,
        1.74722021e-01,  1.91181275e-01,  1.96930976e-01,  2.05706514e-01,
        2.24752360e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=348.9450001032764, shift=array([   4.96836085, 3489.45000103,    5.06389866])), candidate_index=20, candidate_x=array([   8.18723625, 2786.57165242,   18.26493684]), index=18, x=array([   5.2002501 , 2786.32933533,    0.        ]), fval=0.1638437055633587, rho=-1.4422449544753935, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([15, 16, 17, 18, 19]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.2002501 , 2786.32933533,    0.        ]), radius=21.809062506454776, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([15, 18, 19, 20]), model=ScalarModel(intercept=16.004294311139557, linear_terms=array([70.66939   ,  1.13700979, -8.50470948]), square_terms=array([[ 1.58368000e+02,  2.56906467e+00, -1.92507844e+01],
       [ 2.56906467e+00,  4.19273077e-02, -3.14468097e-01],
       [-1.92507844e+01, -3.14468097e-01,  2.36523947e+00]]), scale=array([ 9.45      , 17.57801664,  8.78900832]), shift=array([  10.55      , 2786.32933533,    8.78900832])), vector_model=VectorModel(intercepts=array([ 1.57412309e-02,  3.56292054e-02,  1.46671126e-02,  2.00709899e-02,
        1.36314151e-02,  6.48338304e-06, -1.99307165e-02, -2.09559325e-01,
       -3.40977225e-01, -3.07739315e-01, -6.19357811e-01, -5.84132142e-01,
        1.74722021e-01,  1.91181275e-01,  1.96930976e-01,  2.05706514e-01,
        2.24752360e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=348.9450001032764, shift=array([   4.96836085, 3489.45000103,    5.06389866])), candidate_index=21, candidate_x=array([   5.03106113, 2803.90735197,    0.        ]), index=18, x=array([   5.2002501 , 2786.32933533,    0.        ]), fval=0.1638437055633587, rho=-0.062255313845500204, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([15, 18, 19, 20]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.2002501 , 2786.32933533,    0.        ]), radius=10.904531253227388, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([15, 18, 20, 21]), model=ScalarModel(intercept=2.9984363121302398, linear_terms=array([20.20379397,  0.14022481, -1.76089925]), square_terms=array([[ 7.28524130e+01,  5.11325102e-01, -6.48101817e+00],
       [ 5.11325102e-01,  3.60021596e-03, -4.56833511e-02],
       [-6.48101817e+00, -4.56833511e-02,  5.82826690e-01]]), scale=array([6.44462921, 8.78900832, 4.39450416]), shift=array([   7.54462921, 2786.32933533,    4.39450416])), vector_model=VectorModel(intercepts=array([ 1.57412309e-02,  3.56292054e-02,  1.46671126e-02,  2.00709899e-02,
        1.36314151e-02,  6.48338304e-06, -1.99307165e-02, -2.09559325e-01,
       -3.40977225e-01, -3.07739315e-01, -6.19357811e-01, -5.84132142e-01,
        1.74722021e-01,  1.91181275e-01,  1.96930976e-01,  2.05706514e-01,
        2.24752360e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
